Date,Buy/Sell/Hold,Name,Bank Name
19.10.17,Hold,eBay Neutral,Atlantic Equities
19.10.17,Buy,eBay Hold,"Stifel, Nicolaus & Co., Inc."
19.10.17,Hold,eBay Sector Perform,RBC Capital Markets
19.10.17,Buy,eBay Neutral,JP Morgan Chase & Co.
19.10.17,Buy,eBay Hold,Jefferies & Company Inc.
18.10.17,Buy,eBay Neutral,Macquarie Research
27.09.17,Buy,eBay Outperform,Wells Fargo & Co
22.09.17,Buy,eBay Buy,The Benchmark Company
19.09.17,Buy,eBay Buy,Aegis Capital
08.08.17,Hold,eBay Underperform,Mizuho
21.07.17,Hold,eBay Neutral,JP Morgan Chase & Co.
21.07.17,Buy,eBay overweight,Barclays Capital
21.07.17,Buy,eBay Hold,"Stifel, Nicolaus & Co., Inc."
21.07.17,Hold,eBay buy,UBS AG
21.07.17,Buy,eBay Underweight,Morgan Stanley
21.07.17,Buy,eBay Hold,Canaccord Adams
19.07.17,Buy,eBay Buy,The Benchmark Company
13.07.17,Buy,eBay Buy,Maxim Group
28.06.17,Hold,eBay buy,Goldman Sachs Group Inc.
27.06.17,Hold,eBay Buy,Aegis Capital
31.05.17,Hold,eBay Neutral,Atlantic Equities
20.04.17,Hold,eBay Neutral,Credit Suisse Group
20.04.17,Hold,eBay buy,Goldman Sachs Group Inc.
20.04.17,Buy,eBay Hold,Canaccord Adams
20.04.17,Buy,eBay Neutral,"Monness, Crespi, Hardt & Co."
18.04.17,Buy,eBay Neutral,Macquarie Research
13.04.17,Buy,eBay Buy,Aegis Capital
29.03.17,Hold,eBay overweight,Barclays Capital
17.02.17,Buy,eBay Sector Weight,Pacific Crest Securities Inc.
26.01.17,Buy,eBay Underweight,Morgan Stanley
26.01.17,Buy,eBay Sector Perform,Robert W. Baird & Co. Incorporated
26.01.17,Hold,eBay Neutral,Credit Suisse Group
26.01.17,Buy,eBay Neutral,JP Morgan Chase & Co.
26.01.17,Buy,eBay Hold,Jefferies & Company Inc.
26.01.17,Buy,eBay Neutral,Macquarie Research
26.01.17,Hold,eBay Neutral,Cantor Fitzgerald
