Date,Buy/Sell/Hold,Name,Bank Name
08.09.06,Buy,Micron Technology buy,Jefferies & Co
06.09.06,Buy,Micron Technology buy,WR Hambrecht+Co
17.08.06,Buy,Micron Technology neutral,Cowen & Co
04.08.06,Buy,Micron Technology sell,Goldman Sachs
22.06.06,Buy,Micron Technology outperform,Crédit Suisse
16.06.06,Hold,Micron Technology buy,UBS
19.05.06,Buy,Micron Technology outperform,Crédit Suisse
16.05.06,Hold,Micron Technology buy,Caris & Company
09.05.06,Hold,Micron Technology akkumulieren,Pacific Continental Sec.
18.04.06,Buy,Micron Technology neutral,JP Morgan
13.04.06,Buy,Micron Technology neutral,Crédit Suisse
13.03.06,Buy,Micron Technology buy,Merrill Lynch
10.03.06,Buy,Micron Technology underweight,JP Morgan
20.02.06,Buy,Micron Technology above average,Caris & Company
14.02.06,Buy,Micron Technology hold,Jefferies & Co
10.02.06,Buy,Micron Technology market outperform,JMP Securities
06.02.06,Buy,Micron Technology buy,Citigroup
06.02.06,Buy,Micron Technology kaufen,Die Actien-Börse
13.01.06,Buy,Micron Technology buy,UBS
23.12.05,Buy,Micron Technology peer perform,Thomas Weisel Partners
22.12.05,Buy,Micron Technology hold,Jefferies & Co
22.12.05,Buy,Micron Technology hold,Citigroup
22.12.05,Buy,Micron Technology akkumulieren,Pacific Continental Sec.
08.12.05,Buy,Micron Technology hold,Jefferies & Co
08.12.05,Buy,Micron Technology Hold,Jefferies & Co
07.12.05,Buy,Micron Technology market outperform,JMP Securities
06.12.05,Buy,Micron Technology equal-weight,Lehman Brothers
14.11.05,Buy,Micron Technology Hold,AG Edwards
03.10.05,Buy,Micron Technology buy,"McAdams, Wright, Ragen"
03.10.05,Buy,Micron Technology hold,Deutsche Securities
30.09.05,Buy,Micron Technology neutral,Credit Suisse First Boston
30.09.05,Buy,Micron Technology market outperform,JMP Securities
30.09.05,Buy,Micron Technology market outperform,JMP Securities
29.09.05,Hold,Micron Technology hold,Moors & Cabot
29.09.05,Buy,Micron Technology Hold,Moors & Cabot
22.09.05,Buy,Micron Technology buy,American Technology Research
12.08.05,Buy,Micron Technology buy,Moors & Cabot
09.08.05,Buy,Micron Technology buy,Caris & Company
08.08.05,Buy,Micron Technology Buy,Caris & Company
22.07.05,Buy,Micron Technology above average,Caris & Company
21.07.05,Sell,Micron Technology Above Average,Caris & Company
12.07.05,Buy,Micron Technology Buy,Jefferies & Co
27.06.05,Buy,Micron Technology hold,Jefferies & Co
27.06.05,Buy,Micron Technology peer perform,Bear Stearns
27.06.05,Buy,Micron Technology sell,Merrill Lynch
24.06.05,Buy,Micron Technology buy,Wells Fargo Securities
24.06.05,Buy,Micron Technology hold,Smith Barney Citigroup
20.06.05,Buy,Micron Technology kaufen,Die Actien-Börse
26.04.05,Buy,Micron Technology Buy,Moors & Cabot
04.03.05,Hold,Micron Technology Neutral,First Albany
22.12.22,Buy,Micron Technology Outperform,Credit Suisse Group
01.12.20,Buy,Micron Technology Outperform,RBC Capital Markets
24.07.19,Buy,Micron Technology Buy,Deutsche Bank AG
26.06.19,Buy,Micron Technology Outperform,RBC Capital Markets
26.06.19,Buy,Micron Technology Buy,"Needham & Company, LLC"
08.04.19,Hold,Micron Technology Market Perform,"Cowen and Company, LLC"
11.01.19,Buy,Micron Technology Outperform,BMO Capital Markets
19.12.18,Hold,Micron Technology Hold,"Needham & Company, LLC"
19.12.18,Hold,Micron Technology Sector Perform,RBC Capital Markets
19.12.18,Buy,Micron Technology overweight,Barclays Capital
19.12.18,Buy,Micron Technology buy,Deutsche Bank AG
17.12.18,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
24.09.18,Buy,Micron Technology Strong Buy,"Needham & Company, LLC"
18.09.18,Buy,Micron Technology Buy,"Cowen and Company, LLC"
05.07.18,Buy,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
22.06.18,Buy,Micron Technology Buy,The Benchmark Company
21.06.18,Buy,Micron Technology overweight,JP Morgan Chase & Co.
21.06.18,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
21.06.18,Buy,Micron Technology Outperform,Credit Suisse Group
23.05.18,Buy,Micron Technology Strong Buy,"Needham & Company, LLC"
22.05.18,Buy,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
22.05.18,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
15.05.18,Buy,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
23.03.18,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
23.03.18,Buy,Micron Technology Buy,Mizuho
16.03.18,Buy,Micron Technology Outperform,Robert W. Baird & Co. Incorporated
13.03.18,Buy,Micron Technology Buy,Mizuho
06.02.18,Buy,Micron Technology Buy,Mizuho
06.02.18,Buy,Micron Technology Strong Buy,"Needham & Company, LLC"
06.02.18,Buy,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
20.12.17,Buy,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
20.12.17,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
20.12.17,Buy,Micron Technology Buy,Mizuho
28.11.17,Hold,Micron Technology Hold,Standpoint Research
12.10.17,Buy,Micron Technology overweight,Barclays Capital
09.10.17,Buy,Micron Technology Market Perform,BMO Capital Markets
06.10.17,Buy,Micron Technology Market Perform,BMO Capital Markets
27.09.17,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
30.06.17,Buy,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
26.06.17,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
24.05.17,Sell,Micron Technology Reduce,Standpoint Research
27.03.17,Buy,Micron Technology Buy,Standpoint Research
03.03.17,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
03.02.17,Buy,Micron Technology Buy,Mizuho
01.02.17,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
23.12.16,Buy,Micron Technology Buy,Argus Research Company
22.12.16,Buy,Micron Technology Buy,"Needham & Company, LLC"
22.12.16,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
22.12.16,Buy,Micron Technology Buy,Mizuho
13.12.16,Hold,Micron Technology Hold,Loop Capital
07.12.16,Buy,Micron Technology Buy,Standpoint Research
01.12.16,Buy,Micron Technology Buy,UBS AG
01.12.16,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
12.10.16,Buy,Micron Technology Buy,"Cowen and Company, LLC"
05.10.16,Buy,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
05.10.16,Hold,Micron Technology Buy,Mizuho
03.10.16,Buy,Micron Technology overweight,Barclays Capital
09.09.16,Hold,Micron Technology Buy,UBS AG
01.07.16,Hold,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
08.06.16,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
31.05.16,Buy,Micron Technology Outperform,Robert W. Baird & Co. Incorporated
31.03.16,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
31.03.16,Buy,Micron Technology Buy,Topeka Capital Markets
29.03.16,Buy,Micron Technology Underperform,"Needham & Company, LLC"
21.03.16,Buy,Micron Technology Buy,Deutsche Bank AG
01.03.16,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
23.02.16,Buy,Micron Technology Buy,Mizuho
24.12.15,Buy,Micron Technology Buy,Argus Research Company
23.12.15,Buy,Micron Technology Buy,MKM Partners
23.12.15,Buy,Micron Technology Buy,Topeka Capital Markets
23.12.15,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
15.12.15,Buy,Micron Technology Neutral,Mizuho
21.10.15,Buy,Micron Technology Hold,"Needham & Company, LLC"
09.10.15,Buy,Micron Technology Neutral,Mizuho
02.10.15,Buy,Micron Technology Strong Buy,"Needham & Company, LLC"
02.10.15,Buy,Micron Technology Buy,Deutsche Bank AG
02.10.15,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
29.09.15,Buy,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
28.09.15,Buy,Micron Technology Market Perform,"Cowen and Company, LLC"
21.09.15,Buy,Micron Technology overweight,Barclays Capital
08.09.15,Buy,Micron Technology Buy,MKM Partners
25.08.15,Buy,Micron Technology Buy,Mizuho
20.08.15,Buy,Micron Technology Neutral,Robert W. Baird & Co. Incorporated
19.08.15,Hold,Micron Technology Buy,Argus Research Company
17.08.15,Buy,Micron Technology Buy,Topeka Capital Markets
17.08.15,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
17.08.15,Buy,Micron Technology Neutral,MKM Partners
14.08.15,Buy,Micron Technology Neutral,MKM Partners
07.08.15,Buy,Micron Technology Neutral,Mizuho
30.06.15,Buy,Micron Technology Buy,Standpoint Research
29.06.15,Sell,Micron Technology Buy,Argus Research Company
26.06.15,Buy,Micron Technology Neutral,MKM Partners
26.06.15,Buy,Micron Technology Buy,UBS AG
26.06.15,Buy,Micron Technology Buy,"ROTH Capital Partners, LLC"
26.06.15,Buy,Micron Technology Buy,Topeka Capital Markets
26.06.15,Buy,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
26.06.15,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
26.06.15,Buy,Micron Technology Neutral,Mizuho
24.06.15,Buy,Micron Technology Strong Buy,"Needham & Company, LLC"
23.06.15,Hold,Micron Technology Neutral,MKM Partners
22.06.15,Buy,Micron Technology Outperform,"Cowen and Company, LLC"
19.06.15,Buy,Micron Technology Buy,Topeka Capital Markets
18.06.15,Buy,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
16.06.15,Buy,Micron Technology Buy,Mizuho
08.06.15,Buy,Micron Technology Buy,UBS AG
22.05.15,Hold,Micron Technology Buy,Mizuho
20.05.15,Buy,Micron Technology Buy,Deutsche Bank AG
02.04.15,Hold,Micron Technology Buy,Deutsche Bank AG
02.04.15,Hold,Micron Technology Buy,"Stifel, Nicolaus & Co., Inc."
02.04.15,Buy,Micron Technology Strong Buy,"Needham & Company, LLC"
02.04.15,Buy,Micron Technology Hold,Topeka Capital Markets
25.03.15,Buy,Micron Technology Neutral,MKM Partners
17.03.15,Buy,Micron Technology Outperform,RBC Capital Markets
17.02.15,Buy,Micron Technology Outperform,RBC Capital Markets
28.10.14,Buy,Micron Technology Outperform,RBC Capital Markets
29.09.14,Buy,Micron Technology Buy,Argus Research Company
26.09.14,Buy,Micron Technology Buy,"ROTH Capital Partners, LLC"
21.12.12,Buy,Micron Technology halten,Nomura
18.12.12,Buy,Micron Technology neutral,Nomura
18.12.12,Buy,Micron Technology outperform,"Sanford C. Bernstein and Co., Inc."
03.12.12,Buy,Micron Technology buy,"ROTH Capital Partners, LLC"
02.11.12,Buy,Micron Technology outperform,"Sanford C. Bernstein and Co., Inc."
30.10.12,Buy,Micron Technology buy,Jefferies & Company Inc.
23.10.12,Buy,Micron Technology buy,Jefferies & Company Inc.
19.10.12,Buy,Micron Technology outperform,"Sanford C. Bernstein and Co., Inc."
16.10.12,Buy,Micron Technology neutral,Nomura
01.10.12,Buy,Micron Technology neutral,Nomura
01.10.12,Buy,Micron Technology outperform,Credit Suisse Group
27.09.12,Buy,Micron Technology outperform,Robert W. Baird & Co. Incorporated
25.09.12,Buy,Micron Technology buy,"Stifel, Nicolaus & Co., Inc."
22.08.12,Buy,Micron Technology outperform,"Sanford C. Bernstein and Co., Inc."
21.08.12,Buy,Micron Technology outperform,Pacific Crest Securities Inc.
10.08.12,Buy,Micron Technology outperform,"Sanford C. Bernstein and Co., Inc."
18.07.12,Hold,Micron Technology outperform,"Sanford C. Bernstein and Co., Inc."
03.07.12,Buy,Micron Technology strong buy,"Raymond James Financial, Inc."
22.06.12,Buy,Micron Technology neutral,Nomura
22.06.12,Buy,Micron Technology overweight,Barclays Capital
22.06.12,Buy,Micron Technology outperform,RBC Capital Markets
22.06.12,Buy,Micron Technology neutral,Macquarie Research
22.06.12,Buy,Micron Technology hold,Deutsche Bank Securities
21.06.12,Sell,Micron Technology buy,"Stifel, Nicolaus & Co., Inc."
21.06.12,Buy,Micron Technology outperform,Credit Suisse Group
19.06.12,Buy,Micron Technology buy,Jefferies & Company Inc.
14.06.12,Buy,Micron Technology buy,Jefferies & Company Inc.
08.05.12,Buy,Micron Technology overweight,Barclays Capital
27.04.12,Buy,Micron Technology outperform,RBC Capital Markets
13.04.12,Buy,Micron Technology overweight,Barclays Capital
13.04.12,Buy,Micron Technology outperform,RBC Capital Markets
28.03.12,Buy,Micron Technology buy,Jefferies & Company Inc.
26.03.12,Hold,Micron Technology perform,Oppenheimer & Co. Inc.
26.03.12,Buy,Micron Technology outperform,RBC Capital Markets
26.03.12,Buy,Micron Technology overweight,Barclays Capital
22.03.12,Buy,Micron Technology outperform,RBC Capital Markets
22.03.12,Buy,Micron Technology buy,Citigroup Corp.
20.03.12,Buy,Micron Technology outperform,Credit Suisse Group
16.02.12,Hold,Micron Technology strong buy,"Raymond James Financial, Inc."
14.02.12,Buy,Micron Technology overweight,Barclays Capital
06.02.12,Hold,Micron Technology buy,"Stifel, Nicolaus & Co., Inc."
20.01.12,Hold,Micron Technology neutral,Nomura
04.01.12,Buy,Micron Technology neutral,Nomura
04.01.12,Buy,Micron Technology neutral,Nomura
04.01.12,Buy,Micron Technology overweight,Barclays Capital
23.12.11,Buy,Micron Technology neutral,Nomura
16.12.11,Buy,Micron Technology neutral,Nomura
06.12.11,Buy,Micron Technology neutral,Nomura
21.11.11,Buy,Micron Technology outperform,Credit Suisse Group
17.11.11,Buy,Micron Technology outperform,Oppenheimer & Co. Inc.
11.10.11,Buy,Micron Technology buy,Citigroup Corp.
25.08.11,Buy,Micron Technology outperform,Wedbush Morgan Securities Inc.
05.08.11,Buy,Micron Technology perform,Oppenheimer & Co. Inc.
27.06.11,Buy,Micron Technology hold,Citigroup Corp.
27.06.11,Buy,Micron Technology outperform,Credit Suisse Group
24.06.11,Buy,Micron Technology buy,"Stifel, Nicolaus & Co., Inc."
24.06.11,Buy,Micron Technology outperform,Wedbush Morgan Securities Inc.
24.06.11,Buy,Micron Technology strong buy,"Raymond James Financial, Inc."
09.06.11,Buy,Micron Technology sell,Goldman Sachs Group Inc.
12.05.11,Buy,Micron Technology strong buy,"Raymond James Financial, Inc."
25.03.11,Buy,Micron Technology overweight,Barclays Capital
24.03.11,Buy,Micron Technology buy,"Stifel, Nicolaus & Co., Inc."
24.03.11,Buy,Micron Technology outperform,Credit Suisse Group
24.03.11,Buy,Micron Technology neutral,Goldman Sachs Group Inc.
23.03.11,Buy,Micron Technology outperform,Credit Suisse Group
11.03.11,Buy,Micron Technology strong buy,"Raymond James Financial, Inc."
15.02.11,Hold,Micron Technology overweight,Barclays Capital
14.02.11,Buy,Micron Technology buy,"Stifel, Nicolaus & Co., Inc."
14.02.11,Buy,Micron Technology outperform,Credit Suisse Group
08.02.11,Buy,Micron Technology overweight,Morgan Stanley
20.01.11,Buy,Micron Technology buy,UBS AG
14.01.11,Buy,Micron Technology overweight,Morgan Stanley
13.01.11,Buy,Micron Technology outperform,Robert W. Baird & Co. Incorporated
13.01.11,Sell,Micron Technology outperform,Wedbush Morgan Securities Inc.
23.12.10,Buy,Micron Technology outperform,Credit Suisse Group
23.12.10,Buy,Micron Technology outperform,Wedbush Morgan Securities Inc.
23.12.10,Buy,Micron Technology overweight,Barclays Capital
22.12.10,Buy,Micron Technology outperform,Wedbush Morgan Securities Inc.
22.12.10,Buy,Micron Technology overweight,Barclays Capital
24.11.10,Buy,Micron Technology neutral,UBS AG
24.11.10,Buy,Micron Technology outperform,Wedbush Morgan Securities Inc.
09.11.10,Buy,Micron Technology overweight,Barclays Capital
15.10.10,Hold,Micron Technology kaufen,Nasd@q Inside
08.10.10,Buy,Micron Technology outperform,Credit Suisse Group
07.10.10,Buy,Micron Technology neutral,UBS AG
20.09.10,Buy,Micron Technology neutral,UBS AG
17.09.10,Buy,Micron Technology perform,Oppenheimer & Co. Inc.
03.09.10,Buy,Micron Technology buy,"Stifel, Nicolaus & Co., Inc."
30.08.10,Hold,Micron Technology outperform,Credit Suisse Group
02.08.10,Buy,Micron Technology neutral,Robert W. Baird & Co. Incorporated
22.07.10,Hold,Micron Technology outperform,Credit Suisse Group
06.07.10,Hold,Micron Technology kaufen,Credit Suisse Group
30.06.10,Buy,Micron Technology kaufen,ThinkEquity Partners LLC
30.06.10,Buy,Micron Technology halten,UBS AG
29.06.10,Buy,Micron Technology kaufen,Credit Suisse Group
29.06.10,Buy,Micron Technology kaufen,Wedbush Morgan Securities Inc.
29.06.10,Buy,Micron Technology kaufen,Barclays Capital
25.06.10,Buy,Micron Technology kaufen,Wedbush Morgan Securities Inc.
22.06.10,Buy,Micron Technology kaufen,Barclays Capital
17.06.10,Buy,Micron Technology kaufen,Goldman Sachs Group Inc.
29.04.10,Buy,Micron Technology kaufen,Barclays Capital
06.04.10,Buy,Micron Technology kaufen,Frankfurter Tagesdienst
30.03.10,Buy,Micron Technology kaufen,Credit Suisse Group
20.01.10,Buy,Micron Technology kaufen,Credit Suisse Group
04.01.10,Buy,Micron Technology kaufen,Euro am Sonntag
23.12.09,Buy,Micron Technology kaufen,Credit Suisse Group
23.12.09,Buy,Micron Technology kaufen,ThinkEquity Partners LLC
21.12.09,Buy,Micron Technology outperform,Wedbush Morgan Securities Inc.
26.11.09,Buy,Micron Technology buy,UBS AG
25.11.09,Buy,Micron Technology overweight,Barclays Capital
03.11.09,Buy,Micron Technology neutral,Wedbush Morgan Securities Inc.
03.11.09,Buy,Micron Technology equal-weight,Morgan Stanley
30.09.09,Buy,Micron Technology outperform,Wedbush Morgan Securities Inc.
30.09.09,Buy,Micron Technology outperform,Credit Suisse Group
28.09.09,Buy,Micron Technology outperform,Wedbush Morgan Securities Inc.
23.09.09,Buy,Micron Technology buy,Lazard Asset Management
09.09.09,Hold,Micron Technology buy,UBS AG
26.08.09,Buy,Micron Technology neutral,UBS AG
11.08.09,Buy,Micron Technology outperform,Credit Suisse Group
11.08.09,Buy,Micron Technology outperform,Wedbush Morgan Securities Inc.
26.06.09,Buy,Micron Technology outperform,Robert W. Baird & Co. Incorporated
23.06.09,Buy,Micron Technology overweight,Morgan Stanley
19.05.09,Buy,Micron Technology overweight,Morgan Stanley
11.05.09,Sell,Micron Technology neutral,UBS AG
16.04.09,Buy,Micron Technology overweight,Barclays Capital
09.04.09,Buy,Micron Technology outperform,Credit Suisse Group
06.04.09,Buy,Micron Technology equal weight,Barclays Capital
03.04.09,Buy,Micron Technology outperform,Credit Suisse Group
03.04.09,Buy,Micron Technology outperform,Robert W. Baird & Co. Incorporated
03.04.09,Buy,Micron Technology hold,Citigroup Corp.
02.04.09,Buy,Micron Technology outperform,Robert W. Baird & Co. Incorporated
02.04.09,Buy,Micron Technology buy,UBS AG
01.04.09,Hold,Micron Technology outperform,Credit Suisse Group
01.04.09,Buy,Micron Technology equal weight,Barclays Capital
16.03.09,Buy,Micron Technology buy,"Caris & Company, Inc."
06.03.09,Buy,Micron Technology outperform,Credit Suisse Group
10.02.09,Buy,Micron Technology outperform,Pacific Crest Securities Inc.
07.01.09,Buy,Micron Technology buy,UBS AG
29.12.08,Hold,Micron Technology average,"Caris & Company, Inc."
29.12.08,Buy,Micron Technology equal-weight,Morgan Stanley
29.12.08,Hold,Micron Technology equal weight,Barclays Capital
24.12.08,Hold,Micron Technology outperform,Robert W. Baird & Co. Incorporated
08.12.08,Buy,Micron Technology sell,Goldman Sachs Group Inc.
26.11.08,Buy,Micron Technology hold,Citigroup Corp.
02.10.08,Buy,Micron Technology neutral,"Cowen and Company, LLC"
02.10.08,Buy,Micron Technology average,"Caris & Company, Inc."
29.09.08,Buy,Micron Technology market underperform,JMP Securities LLC
23.09.08,Buy,Micron Technology perform,Oppenheimer & Co. Inc.
23.09.08,Buy,Micron Technology perform,Oppenheimer & Co. Inc.
17.09.08,Buy,Micron Technology market perform,JMP Securities LLC
15.09.08,Buy,Micron Technology neutral,American Technology Research Inc.
06.08.08,Buy,Micron Technology outperform,Credit Suisse Group
06.08.08,Buy,Micron Technology neutral,"Cowen and Company, LLC"
01.08.08,Buy,Micron Technology neutral,"Cowen and Company, LLC"
29.07.08,Buy,Micron Technology average,"Caris & Company, Inc."
22.07.08,Buy,Micron Technology hold,Citigroup Corp.
08.07.08,Buy,Micron Technology buy,UBS AG
07.07.08,Buy,Micron Technology buy,"Caris & Company, Inc."
02.07.08,Buy,Micron Technology buy,"Caris & Company, Inc."
30.06.08,Buy,Micron Technology strong buy,"Raymond James Financial, Inc."
30.06.08,Buy,Micron Technology neutral,"Cowen and Company, LLC"
27.06.08,Buy,Micron Technology buy,UBS AG
25.06.08,Buy,Micron Technology neutral,"Cowen and Company, LLC"
24.06.08,Buy,Micron Technology buy,American Technology Research Inc.
05.06.08,Buy,Micron Technology buy,American Technology Research Inc.
03.06.08,Buy,Micron Technology equal weight,Lehman Brothers Inc.
27.05.08,Hold,Micron Technology equal weight,Lehman Brothers Inc.
30.04.08,Buy,Micron Technology buy,American Technology Research Inc.
04.04.08,Buy,Micron Technology strong buy,"Raymond James Financial, Inc."
04.04.08,Buy,Micron Technology buy,UBS AG
04.04.08,Buy,Micron Technology market outperform,JMP Securities LLC
04.04.08,Buy,Micron Technology outperform,Credit Suisse Group
03.04.08,Buy,Micron Technology below average,"Caris & Company, Inc."
01.04.08,Sell,Micron Technology equal weight,Lehman Brothers Inc.
01.04.08,Buy,Micron Technology below average,"Caris & Company, Inc."
25.03.08,Buy,Micron Technology buy,Citigroup Corp.
14.03.08,Buy,Micron Technology below average,"Caris & Company, Inc."
05.03.08,Buy,Micron Technology buy,UBS AG
20.02.08,Buy,Micron Technology overweight,Thomas Weisel Partners LLC
15.02.08,Buy,Micron Technology outperform,Oppenheimer & Co. Inc.
11.02.08,Buy,Micron Technology equal weight,Lehman Brothers Inc.
08.02.08,Buy,Micron Technology below average,"Caris & Company, Inc."
08.02.08,Hold,Micron Technology neutral,"Cowen and Company, LLC"
31.01.08,Buy,Micron Technology buy,UBS AG
24.01.08,Buy,Micron Technology equal-weight,Morgan Stanley
10.01.08,Buy,Micron Technology equal weight,Lehman Brothers Inc.
21.12.07,Buy,Micron Technology below average,"Caris & Company, Inc."
21.12.07,Buy,Micron Technology buy,American Technology Research Inc.
17.12.07,Hold,Micron Technology below average,"Caris & Company, Inc."
17.12.07,Buy,Micron Technology buy,Jefferies & Company Inc.
17.12.07,Hold,Micron Technology below average,"Caris & Company, Inc."
05.12.07,Hold,Micron Technology outperform,Wachovia Sec
29.11.07,Buy,Micron Technology market outperform,JMP Securities
21.11.07,Buy,Micron Technology underweight,Morgan Stanley
04.10.07,Buy,Micron Technology outperform,Wachovia Sec
04.10.07,Buy,Micron Technology equal weight,Lehman Brothers Inc.
04.10.07,Buy,Micron Technology neutral,Goldman Sachs Group Inc.
03.10.07,Buy,Micron Technology outperform,Robert W. Baird & Co. Incorporated
02.10.07,Buy,Micron Technology strong buy,"Raymond James Financial, Inc."
21.08.07,Buy,Micron Technology buy,"A.G. Edwards & Sons, Inc."
16.08.07,Buy,Micron Technology outperform,Credit Suisse Group
14.08.07,Buy,Micron Technology market weight,Thomas Weisel Partners LLC
13.07.07,Buy,Micron Technology buy,UBS
11.07.07,Buy,Micron Technology outperform,Crédit Suisse
10.07.07,Buy,Micron Technology buy,Jefferies & Co
02.07.07,Buy,Micron Technology strong buy,Raymond James
02.07.07,Buy,Micron Technology sell,Goldman Sachs
02.07.07,Buy,Micron Technology buy,Citigroup
02.07.07,Buy,Micron Technology outperform,Crédit Suisse
29.06.07,Buy,Micron Technology buy,UBS
26.06.07,Buy,Micron Technology outperform,Crédit Suisse
26.06.07,Buy,Micron Technology buy,UBS
06.06.07,Buy,Micron Technology hold,Deutsche Securities
06.06.07,Buy,Micron Technology market outperform,JMP Securities
04.06.07,Buy,Micron Technology outperform,Crédit Suisse
05.04.07,Buy,Micron Technology buy,UBS
02.04.07,Hold,Micron Technology buy,UBS
15.03.07,Buy,Micron Technology buy,Citigroup
13.03.07,Buy,Micron Technology buy,UBS
12.02.07,Buy,Micron Technology hold,Deutsche Securities
05.02.07,Buy,Micron Technology hold,Jefferies & Co
25.01.07,Buy,Micron Technology outperform,Crédit Suisse
22.01.07,Buy,Micron Technology buy,UBS
03.01.07,Sell,Micron Technology neutral,Goldman Sachs
14.12.06,Buy,Micron Technology sell,A.G. Edwards & Sons
12.12.06,Buy,Micron Technology neutral,JP Morgan
09.11.06,Buy,Micron Technology above average,Caris & Company
06.10.06,Buy,Micron Technology market outperform,JMP Securities
27.09.06,Buy,Micron Technology neutral,Robert W. Baird
26.09.06,Buy,Micron Technology neutral,Crédit Suisse
26.09.06,Buy,Micron Technology market outperform,JMP Securities
25.09.06,Buy,Micron Technology market outperform,JMP Securities
19.09.06,Hold,Micron Technology hold,Citigroup
08.09.06,Buy,Micron Technology buy,Jefferies & Co
06.09.06,Buy,Micron Technology buy,WR Hambrecht+Co
17.08.06,Buy,Micron Technology neutral,Cowen & Co
04.08.06,Buy,Micron Technology sell,Goldman Sachs
22.06.06,Buy,Micron Technology outperform,Crédit Suisse
16.06.06,Hold,Micron Technology buy,UBS
19.05.06,Buy,Micron Technology outperform,Crédit Suisse
16.05.06,Hold,Micron Technology buy,Caris & Company
09.05.06,Hold,Micron Technology akkumulieren,Pacific Continental Sec.
18.04.06,Buy,Micron Technology neutral,JP Morgan
13.04.06,Buy,Micron Technology neutral,Crédit Suisse
13.03.06,Buy,Micron Technology buy,Merrill Lynch
10.03.06,Buy,Micron Technology underweight,JP Morgan
20.02.06,Buy,Micron Technology above average,Caris & Company
14.02.06,Buy,Micron Technology hold,Jefferies & Co
10.02.06,Buy,Micron Technology market outperform,JMP Securities
06.02.06,Buy,Micron Technology buy,Citigroup
06.02.06,Buy,Micron Technology kaufen,Die Actien-Börse
13.01.06,Buy,Micron Technology buy,UBS
23.12.05,Buy,Micron Technology peer perform,Thomas Weisel Partners
22.12.05,Buy,Micron Technology hold,Jefferies & Co
22.12.05,Buy,Micron Technology hold,Citigroup
22.12.05,Buy,Micron Technology akkumulieren,Pacific Continental Sec.
08.12.05,Buy,Micron Technology hold,Jefferies & Co
08.12.05,Buy,Micron Technology Hold,Jefferies & Co
07.12.05,Buy,Micron Technology market outperform,JMP Securities
06.12.05,Buy,Micron Technology equal-weight,Lehman Brothers
14.11.05,Buy,Micron Technology Hold,AG Edwards
03.10.05,Buy,Micron Technology buy,"McAdams, Wright, Ragen"
03.10.05,Buy,Micron Technology hold,Deutsche Securities
30.09.05,Buy,Micron Technology neutral,Credit Suisse First Boston
30.09.05,Buy,Micron Technology market outperform,JMP Securities
30.09.05,Buy,Micron Technology market outperform,JMP Securities
29.09.05,Hold,Micron Technology hold,Moors & Cabot
29.09.05,Buy,Micron Technology Hold,Moors & Cabot
22.09.05,Buy,Micron Technology buy,American Technology Research
12.08.05,Buy,Micron Technology buy,Moors & Cabot
09.08.05,Buy,Micron Technology buy,Caris & Company
08.08.05,Buy,Micron Technology Buy,Caris & Company
22.07.05,Buy,Micron Technology above average,Caris & Company
21.07.05,Sell,Micron Technology Above Average,Caris & Company
12.07.05,Buy,Micron Technology Buy,Jefferies & Co
27.06.05,Buy,Micron Technology hold,Jefferies & Co
27.06.05,Buy,Micron Technology peer perform,Bear Stearns
27.06.05,Buy,Micron Technology sell,Merrill Lynch
24.06.05,Buy,Micron Technology buy,Wells Fargo Securities
24.06.05,Buy,Micron Technology hold,Smith Barney Citigroup
20.06.05,Buy,Micron Technology kaufen,Die Actien-Börse
26.04.05,Buy,Micron Technology Buy,Moors & Cabot
04.03.05,Hold,Micron Technology Neutral,First Albany
15.02.05,Buy,Micron Technology Buy,AmTech Research
01.02.05,Buy,Micron Technology Hold,Moors & Cabot
27.01.05,Buy,Micron Technology Hold,Deutsche Securities
