Date,Buy/Sell/Hold,Name,Bank Name
29.11.18,Buy,Apple Buy,Canaccord Adams
27.11.18,Buy,Apple Outperform,RBC Capital Markets
27.11.18,Buy,Apple buy,UBS AG
21.11.18,Buy,Apple Neutral,Nomura
20.11.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
19.11.18,Buy,Apple neutral,Wells Fargo & Co
19.11.18,Buy,Apple Outperform,RBC Capital Markets
19.11.18,Buy,Apple Outperform,RBC Capital Markets
14.11.18,Buy,Apple buy,UBS AG
13.11.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
12.11.18,Buy,Apple market-perform,Bernstein Research
12.11.18,Buy,Apple overweight,JP Morgan Chase & Co.
12.11.18,Buy,Apple buy,UBS AG
08.11.18,Buy,Apple overweight,Morgan Stanley
06.11.18,Hold,Apple overweight,Morgan Stanley
05.11.18,Buy,Apple Outperform,Macquarie Research
05.11.18,Buy,Apple Outperform,RBC Capital Markets
02.11.18,Buy,Apple Outperform,RBC Capital Markets
02.11.18,Buy,Apple Neutral,Nomura
02.11.18,Buy,Apple market-perform,Bernstein Research
02.11.18,Buy,Apple overweight,Morgan Stanley
02.11.18,Buy,Apple Hold,Maxim Group
02.11.18,Buy,Apple overweight,JP Morgan Chase & Co.
02.11.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
31.10.18,Buy,Apple buy,UBS AG
29.10.18,Buy,Apple buy,Jefferies & Company Inc.
29.10.18,Buy,Apple neutral,Wells Fargo & Co
29.10.18,Buy,Apple Outperform,Macquarie Research
29.10.18,Buy,Apple Neutral,Nomura
29.10.18,Buy,Apple overweight,JP Morgan Chase & Co.
25.10.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
24.10.18,Hold,Apple market-perform,Bernstein Research
22.10.18,Buy,Apple market-perform,Bernstein Research
19.10.18,Hold,Apple Outperform,Wedbush Morgan Securities Inc.
10.10.18,Hold,Apple overweight,JP Morgan Chase & Co.
08.10.18,Hold,Apple buy,UBS AG
01.10.18,Hold,Apple neutral,Wells Fargo & Co
01.10.18,Hold,Apple Outperform,Macquarie Research
01.10.18,Buy,Apple neutral,Oppenheimer & Co. Inc.
28.09.18,Buy,Apple Neutral,Nomura
27.09.18,Buy,Apple Outperform,Macquarie Research
27.09.18,Buy,Apple overweight,JP Morgan Chase & Co.
26.09.18,Buy,Apple Outperform,RBC Capital Markets
26.09.18,Buy,Apple overweight,Morgan Stanley
24.09.18,Buy,Apple Outperform,RBC Capital Markets
24.09.18,Buy,Apple Outperform,RBC Capital Markets
18.09.18,Buy,Apple Outperform,RBC Capital Markets
17.09.18,Buy,Apple Outperform,RBC Capital Markets
14.09.18,Buy,Apple kaufen,Independent Research GmbH
13.09.18,Buy,Apple market-perform,Bernstein Research
13.09.18,Buy,Apple Neutral,Nomura
13.09.18,Buy,Apple Hold,Morningstar
13.09.18,Buy,Apple neutral,Wells Fargo & Co
13.09.18,Buy,Apple neutral,Oppenheimer & Co. Inc.
13.09.18,Buy,Apple Outperform,RBC Capital Markets
13.09.18,Buy,Apple Outperform,Macquarie Research
13.09.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
13.09.18,Buy,Apple buy,UBS AG
13.09.18,Buy,Apple buy,"Needham & Company, LLC"
13.09.18,Buy,Apple overweight,Morgan Stanley
12.09.18,Buy,Apple Outperform,Macquarie Research
11.09.18,Buy,Apple buy,UBS AG
11.09.18,Buy,Apple Outperform,RBC Capital Markets
10.09.18,Buy,Apple overweight,Morgan Stanley
10.09.18,Hold,Apple neutral,Wells Fargo & Co
07.09.18,Buy,Apple overweight,Morgan Stanley
07.09.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
05.09.18,Buy,Apple Outperform,RBC Capital Markets
05.09.18,Buy,Apple neutral,Wells Fargo & Co
05.09.18,Buy,Apple overweight,Morgan Stanley
04.09.18,Buy,Apple Outperform,RBC Capital Markets
04.09.18,Buy,Apple Buy,Cascend Securities
04.09.18,Buy,Apple Buy,Canaccord Adams
04.09.18,Buy,Apple Outperform,RBC Capital Markets
03.09.18,Buy,Apple kaufen,DZ BANK
31.08.18,Buy,Apple Neutral,Nomura
30.08.18,Buy,Apple buy,HSBC
27.08.18,Buy,Apple Outperform,RBC Capital Markets
23.08.18,Buy,Apple Outperform,Macquarie Research
22.08.18,Buy,Apple overweight,Morgan Stanley
20.08.18,Buy,Apple neutral,Wells Fargo & Co
20.08.18,Hold,Apple Outperform,Macquarie Research
15.08.18,Buy,Apple Outperform,Macquarie Research
13.08.18,Hold,Apple Outperform,RBC Capital Markets
10.08.18,Hold,Apple neutral,Wells Fargo & Co
09.08.18,Hold,Apple Outperform,Macquarie Research
03.08.18,Hold,Apple Neutral,Goldman Sachs Group Inc.
01.08.18,Hold,Apple market-perform,Bernstein Research
01.08.18,Buy,Apple Buy,Canaccord Adams
01.08.18,Buy,Apple Outperform,RBC Capital Markets
01.08.18,Buy,Apple Neutral,Atlantic Equities
01.08.18,Buy,Apple neutral,Wells Fargo & Co
01.08.18,Buy,Apple Outperform,Macquarie Research
01.08.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
01.08.18,Buy,Apple buy,"Needham & Company, LLC"
01.08.18,Buy,Apple Neutral,Nomura
01.08.18,Buy,Apple kaufen,DZ BANK
30.07.18,Buy,Apple neutral,Wells Fargo & Co
30.07.18,Buy,Apple buy,UBS AG
24.07.18,Buy,Apple overweight,Morgan Stanley
23.07.18,Buy,Apple Outperform,Macquarie Research
20.07.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
13.07.18,Buy,Apple market-perform,Bernstein Research
13.07.18,Buy,Apple Neutral,Nomura
11.07.18,Buy,Apple Outperform,RBC Capital Markets
09.07.18,Buy,Apple Outperform,RBC Capital Markets
26.06.18,Buy,Apple Equal weight,Barclays Capital
25.06.18,Buy,Apple market-perform,Bernstein Research
13.06.18,Buy,Apple buy,UBS AG
11.06.18,Buy,Apple Outperform,Macquarie Research
05.06.18,Buy,Apple Outperform,RBC Capital Markets
05.06.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
05.06.18,Buy,Apple buy,UBS AG
30.05.18,Buy,Apple Hold,Maxim Group
03.05.18,Hold,Apple kaufen,DZ BANK
03.05.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
02.05.18,Buy,Apple market-perform,Bernstein Research
02.05.18,Buy,Apple Outperform,Macquarie Research
02.05.18,Buy,Apple Equal weight,Barclays Capital
02.05.18,Buy,Apple Neutral,Atlantic Equities
02.05.18,Buy,Apple Hold,Morningstar
02.05.18,Buy,Apple Buy,Canaccord Adams
02.05.18,Buy,Apple buy,HSBC
02.05.18,Buy,Apple Buy,Maxim Group
02.05.18,Buy,Apple buy,UBS AG
02.05.18,Buy,Apple Neutral,Goldman Sachs Group Inc.
01.05.18,Buy,Apple Buy,D.A. Davidson & Co.
01.05.18,Buy,Apple buy,UBS AG
30.04.18,Buy,Apple Equal weight,Barclays Capital
26.04.18,Buy,Apple market-perform,Bernstein Research
24.04.18,Buy,Apple Hold,Deutsche Bank AG
24.04.18,Hold,Apple buy,UBS AG
20.04.18,Buy,Apple overweight,Morgan Stanley
11.04.18,Hold,Apple Buy,"Monness, Crespi, Hardt & Co."
11.04.18,Hold,Apple Outperform,RBC Capital Markets
28.03.18,Hold,Apple Outperform,RBC Capital Markets
28.03.18,Hold,Apple Neutral,Goldman Sachs Group Inc.
28.03.18,Hold,Apple Neutral,Nomura
27.03.18,Buy,Apple buy,UBS AG
23.03.18,Buy,Apple buy,"Merrill Lynch & Co., Inc."
19.03.18,Buy,Apple Neutral,Nomura
16.03.18,Buy,Apple Equal weight,Barclays Capital
09.03.18,Buy,Apple Outperform,RBC Capital Markets
06.02.18,Buy,Apple buy,UBS AG
05.02.18,Buy,Apple overweight,Morgan Stanley
05.02.18,Buy,Apple Outperform,RBC Capital Markets
02.02.18,Buy,Apple market-perform,Bernstein Research
02.02.18,Buy,Apple Market Perform,BMO Capital Markets
02.02.18,Buy,Apple Hold,Morningstar
02.02.18,Buy,Apple Equal weight,Barclays Capital
02.02.18,Buy,Apple kaufen,RBC Capital Markets
02.02.18,Buy,Apple buy,"Needham & Company, LLC"
02.02.18,Buy,Apple buy,UBS AG
02.02.18,Buy,Apple Outperform,RBC Capital Markets
30.01.18,Buy,Apple buy,HSBC
30.01.18,Buy,Apple Hold,Deutsche Bank AG
29.01.18,Buy,Apple Outperform,Bernstein Research
29.01.18,Buy,Apple Buy,Cascend Securities
26.01.18,Buy,Apple Outperform,Macquarie Research
25.01.18,Buy,Apple overweight,Morgan Stanley
24.01.18,Buy,Apple Outperform,Bernstein Research
24.01.18,Buy,Apple Buy,Canaccord Adams
23.01.18,Buy,Apple overweight,Morgan Stanley
22.01.18,Buy,Apple Neutral,Atlantic Equities
19.01.18,Hold,Apple Neutral,Mizuho
18.01.18,Buy,Apple Equal weight,Barclays Capital
12.01.18,Buy,Apple Buy,Maxim Group
05.01.18,Buy,Apple buy,UBS AG
03.01.18,Buy,Apple Equal weight,Barclays Capital
19.12.17,Buy,Apple Neutral,Nomura
30.11.17,Buy,Apple buy,UBS AG
27.11.17,Buy,Apple buy,UBS AG
27.11.17,Buy,Apple buy,Nomura
14.11.17,Buy,Apple buy,UBS AG
06.11.17,Buy,Apple buy,UBS AG
03.11.17,Buy,Apple buy,UBS AG
03.11.17,Buy,Apple overweight,Atlantic Equities
03.11.17,Buy,Apple Outperform,Macquarie Research
03.11.17,Buy,Apple buy,"Needham & Company, LLC"
03.11.17,Buy,Apple Outperform,Bernstein Research
03.11.17,Buy,Apple buy,Nomura
03.11.17,Hold,Apple overweight,Morgan Stanley
03.11.17,Buy,Apple Outperform,RBC Capital Markets
26.10.17,Hold,Apple buy,HSBC
23.10.17,Hold,Apple Outperform,Bernstein Research
13.10.17,Hold,Apple Equal weight,Barclays Capital
11.10.17,Hold,Apple overweight,Morgan Stanley
04.10.17,Hold,Apple Outperform,RBC Capital Markets
22.09.17,Buy,Apple buy,Nomura
19.09.17,Buy,Apple overweight,Morgan Stanley
14.09.17,Buy,Apple Buy,Maxim Group
14.09.17,Buy,Apple Outperform,RBC Capital Markets
13.09.17,Buy,Apple Outperform,Bernstein Research
13.09.17,Buy,Apple Equal weight,Barclays Capital
13.09.17,Buy,Apple overweight,JP Morgan Chase & Co.
13.09.17,Buy,Apple buy,UBS AG
11.09.17,Buy,Apple overweight,JP Morgan Chase & Co.
11.09.17,Buy,Apple Outperform,RBC Capital Markets
06.09.17,Buy,Apple buy,Nomura
01.09.17,Buy,Apple Outperform,RBC Capital Markets
14.08.17,Buy,Apple Outperform,Bernstein Research
04.08.17,Buy,Apple Outperform,BMO Capital Markets
02.08.17,Buy,Apple Hold,Deutsche Bank AG
02.08.17,Buy,Apple buy,Nomura
02.08.17,Buy,Apple overweight,Atlantic Equities
02.08.17,Buy,Apple Outperform,Macquarie Research
02.08.17,Buy,Apple Outperform,RBC Capital Markets
02.08.17,Buy,Apple buy,"Needham & Company, LLC"
02.08.17,Buy,Apple Outperform,Credit Suisse Group
02.08.17,Buy,Apple Equal weight,Barclays Capital
02.08.17,Buy,Apple overweight,JP Morgan Chase & Co.
02.08.17,Buy,Apple Outperform,Bernstein Research
02.08.17,Buy,Apple Outperform,RBC Capital Markets
02.08.17,Buy,Apple kaufen,Independent Research GmbH
02.08.17,Hold,Apple buy,UBS AG
25.07.17,Buy,Apple Outperform,Bernstein Research
25.07.17,Buy,Apple buy,UBS AG
19.07.17,Buy,Apple overweight,JP Morgan Chase & Co.
17.07.17,Buy,Apple overweight,Morgan Stanley
11.07.17,Buy,Apple Hold,Deutsche Bank AG
05.07.17,Buy,Apple buy,Nomura
19.06.17,Buy,Apple Buy,Maxim Group
12.06.17,Buy,Apple buy,UBS AG
12.06.17,Buy,Apple Outperform,Macquarie Research
12.06.17,Buy,Apple buy,Citigroup Corp.
07.06.17,Buy,Apple buy,Goldman Sachs Group Inc.
06.06.17,Buy,Apple buy,Nomura
06.06.17,Buy,Apple buy,UBS AG
01.06.17,Buy,Apple buy,Goldman Sachs Group Inc.
23.05.17,Buy,Apple neutral,Wells Fargo & Co
23.05.17,Buy,Apple Outperform,Bernstein Research
23.05.17,Hold,Apple Outperform,Credit Suisse Group
22.05.17,Buy,Apple buy,UBS AG
22.05.17,Hold,Apple Outperform,RBC Capital Markets
17.05.17,Hold,Apple overweight,Morgan Stanley
17.05.17,Hold,Apple buy,UBS AG
16.05.17,Hold,Apple Buy,Canaccord Adams
15.05.17,Hold,Apple buy,Goldman Sachs Group Inc.
03.05.17,Buy,Apple Equal weight,Barclays Capital
03.05.17,Buy,Apple buy,Nomura
03.05.17,Buy,Apple Outperform,Bernstein Research
03.05.17,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
03.05.17,Buy,Apple buy,UBS AG
03.05.17,Buy,Apple buy,Goldman Sachs Group Inc.
03.05.17,Buy,Apple Buy,Maxim Group
03.05.17,Buy,Apple Outperform,"Cowen and Company, LLC"
20.04.17,Buy,Apple Hold,"Stifel, Nicolaus & Co., Inc."
18.04.17,Buy,Apple Outperform,Credit Suisse Group
18.04.17,Buy,Apple Outperform,Macquarie Research
17.04.17,Buy,Apple Outperform,RBC Capital Markets
12.04.17,Buy,Apple buy,Goldman Sachs Group Inc.
07.04.17,Buy,Apple overweight,Atlantic Equities
04.04.17,Buy,Apple buy,UBS AG
31.03.17,Buy,Apple Buy,Canaccord Adams
24.03.17,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
24.03.17,Buy,Apple buy,Nomura
24.03.17,Buy,Apple buy,"Needham & Company, LLC"
22.03.17,Buy,Apple buy,Goldman Sachs Group Inc.
21.03.17,Buy,Apple Outperform,Bernstein Research
20.03.17,Buy,Apple Outperform,"Cowen and Company, LLC"
15.03.17,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
15.03.17,Buy,Apple Outperform,RBC Capital Markets
13.03.17,Buy,Apple Outperform,Credit Suisse Group
28.02.17,Buy,Apple buy,UBS AG
27.02.17,Hold,Apple Buy,Mizuho
21.02.17,Buy,Apple overweight,Morgan Stanley
21.02.17,Buy,Apple Hold,Deutsche Bank AG
15.02.17,Buy,Apple buy,Goldman Sachs Group Inc.
08.02.17,Buy,Apple buy,"Merrill Lynch & Co., Inc."
01.02.17,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
01.02.17,Buy,Apple Equal weight,Barclays Capital
01.02.17,Buy,Apple Hold,"Stifel, Nicolaus & Co., Inc."
01.02.17,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
01.02.17,Buy,Apple Outperform,Macquarie Research
01.02.17,Buy,Apple overweight,JP Morgan Chase & Co.
01.02.17,Buy,Apple buy,Goldman Sachs Group Inc.
01.02.17,Buy,Apple buy,Nomura
01.02.17,Buy,Apple Outperform,RBC Capital Markets
01.02.17,Buy,Apple overweight,Morgan Stanley
01.02.17,Buy,Apple Buy,Mizuho
01.02.17,Buy,Apple buy,UBS AG
31.01.17,Hold,Apple Buy,Maxim Group
30.01.17,Buy,Apple buy,UBS AG
24.01.17,Hold,Apple Equal weight,Barclays Capital
23.01.17,Hold,Apple Outperform,Bernstein Research
20.01.17,Hold,Apple Outperform,Macquarie Research
19.01.17,Hold,Apple buy,"Merrill Lynch & Co., Inc."
18.01.17,Hold,Apple buy,Goldman Sachs Group Inc.
13.01.17,Buy,Apple buy,UBS AG
09.01.17,Buy,Apple overweight,Morgan Stanley
04.01.17,Buy,Apple buy,Nomura
28.10.16,Buy,Apple buy,Nomura
27.10.16,Buy,Apple Long-term Buy,"J.J.B. Hilliard, W.L. Lyons, Inc."
27.10.16,Buy,Apple buy,Goldman Sachs Group Inc.
26.10.16,Buy,Apple buy,Citigroup Corp.
26.10.16,Buy,Apple buy,"Merrill Lynch & Co., Inc."
26.10.16,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
26.10.16,Buy,Apple buy,Brean Capital
26.10.16,Buy,Apple overweight,Atlantic Equities
26.10.16,Buy,Apple Hold,Deutsche Bank AG
26.10.16,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
26.10.16,Buy,Apple Outperform,Macquarie Research
26.10.16,Buy,Apple overweight,Barclays Capital
26.10.16,Buy,Apple overweight,Morgan Stanley
26.10.16,Buy,Apple overweight,Morgan Stanley
26.10.16,Buy,Apple buy,UBS AG
26.10.16,Buy,Apple overweight,JP Morgan Chase & Co.
26.10.16,Buy,Apple Hold,"Stifel, Nicolaus & Co., Inc."
25.10.16,Buy,Apple buy,UBS AG
24.10.16,Buy,Apple buy,UBS AG
21.10.16,Buy,Apple Outperform,"Cowen and Company, LLC"
19.10.16,Buy,Apple Outperform,Macquarie Research
18.10.16,Buy,Apple buy,"Stifel, Nicolaus & Co., Inc."
18.10.16,Buy,Apple Hold,Deutsche Bank AG
14.10.16,Hold,Apple overweight,Morgan Stanley
13.10.16,Buy,Apple Outperform,Bernstein Research
13.10.16,Buy,Apple Overweight,Pacific Crest Securities Inc.
13.10.16,Buy,Apple buy,Goldman Sachs Group Inc.
12.10.16,Buy,Apple Buy,Mizuho
29.09.16,Buy,Apple overweight,Barclays Capital
28.09.16,Buy,Apple Outperform,Bernstein Research
23.09.16,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
22.09.16,Buy,Apple Outperform,RBC Capital Markets
20.09.16,Buy,Apple buy,UBS AG
19.09.16,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
19.09.16,Buy,Apple Hold,Morningstar
19.09.16,Buy,Apple overweight,JP Morgan Chase & Co.
19.09.16,Buy,Apple buy,Citigroup Corp.
16.09.16,Buy,Apple Buy,Canaccord Adams
15.09.16,Buy,Apple Buy,BTIG Research
14.09.16,Buy,Apple buy,Citigroup Corp.
09.09.16,Hold,Apple buy,Goldman Sachs Group Inc.
08.09.16,Buy,Apple neutral,Wells Fargo & Co
08.09.16,Hold,Apple buy,UBS AG
27.07.16,Hold,Apple Outperform,Macquarie Research
27.07.16,Hold,Apple overweight,JP Morgan Chase & Co.
27.07.16,Hold,Apple overweight,Morgan Stanley
27.07.16,Hold,Apple Outperform,Bernstein Research
27.07.16,Buy,Apple buy,Goldman Sachs Group Inc.
27.07.16,Buy,Apple kaufen,Independent Research GmbH
27.07.16,Buy,Apple buy,Nomura
26.07.16,Buy,Apple Sell,BGC Partners
20.07.16,Buy,Apple buy,Nomura
19.07.16,Buy,Apple buy,UBS AG
15.07.16,Buy,Apple overweight,Barclays Capital
14.07.16,Buy,Apple buy,Goldman Sachs Group Inc.
13.07.16,Buy,Apple buy,Goldman Sachs Group Inc.
28.06.16,Buy,Apple buy,UBS AG
23.06.16,Buy,Apple Buy,Canaccord Adams
21.06.16,Buy,Apple buy,Nomura
17.06.16,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
17.06.16,Buy,Apple Outperform,RBC Capital Markets
16.06.16,Buy,Apple overweight,JP Morgan Chase & Co.
14.06.16,Buy,Apple buy,Goldman Sachs Group Inc.
14.06.16,Buy,Apple overweight,Morgan Stanley
14.06.16,Buy,Apple Outperform,Bernstein Research
09.06.16,Buy,Apple buy,UBS AG
07.06.16,Buy,Apple buy,UBS AG
02.06.16,Buy,Apple buy,Goldman Sachs Group Inc.
25.05.16,Buy,Apple overweight,Morgan Stanley
25.05.16,Buy,Apple buy,UBS AG
24.05.16,Buy,Apple buy,UBS AG
23.05.16,Buy,Apple buy,Nomura
17.05.16,Buy,Apple buy,Goldman Sachs Group Inc.
11.05.16,Hold,Apple Buy,UBS AG
09.05.16,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
05.05.16,Buy,Apple buy,UBS AG
27.04.16,Buy,Apple Outperform,Robert W. Baird & Co. Incorporated
27.04.16,Buy,Apple buy,Brean Capital
27.04.16,Buy,Apple kaufen,Robert W. Baird & Co. Incorporated
27.04.16,Buy,Apple Outperform,Macquarie Research
27.04.16,Buy,Apple kaufen,Atlantic Equities
27.04.16,Buy,Apple Outperform,FBN Securities
27.04.16,Buy,Apple kaufen,Independent Research GmbH
27.04.16,Buy,Apple Conviction Buy List,Goldman Sachs Group Inc.
27.04.16,Buy,Apple buy,Nomura
27.04.16,Buy,Apple Buy,Maxim Group
27.04.16,Buy,Apple Outperform,RBC Capital Markets
27.04.16,Buy,Apple Outperform,"Cowen and Company, LLC"
27.04.16,Buy,Apple buy,Citigroup Corp.
27.04.16,Buy,Apple overweight,Morgan Stanley
27.04.16,Hold,Apple Outperform,Credit Suisse Group
27.04.16,Buy,Apple buy,UBS AG
27.04.16,Hold,Apple Outperform,Wells Fargo & Co
27.04.16,Hold,Apple buy,"Merrill Lynch & Co., Inc."
27.04.16,Hold,Apple overweight,Barclays Capital
20.04.16,Hold,Apple overweight,Barclays Capital
19.04.16,Hold,Apple buy,Nomura
18.04.16,Buy,Apple buy,UBS AG
13.04.16,Buy,Apple buy,UBS AG
12.04.16,Buy,Apple Conviction Buy,Goldman Sachs Group Inc.
06.04.16,Buy,Apple buy,Brean Capital
06.04.16,Buy,Apple Outperform,Credit Suisse Group
06.04.16,Buy,Apple Strong Buy,"Needham & Company, LLC"
04.04.16,Buy,Apple buy,Brean Capital
04.04.16,Buy,Apple Outperform,Credit Suisse Group
30.03.16,Buy,Apple Outperform,"Cowen and Company, LLC"
22.03.16,Buy,Apple Outperform,Bernstein Research
22.03.16,Buy,Apple buy,Nomura
22.03.16,Buy,Apple buy,UBS AG
14.03.16,Buy,Apple buy,Nomura
14.03.16,Buy,Apple buy,UBS AG
07.03.16,Buy,Apple Overweight,Pacific Crest Securities Inc.
04.02.16,Buy,Apple overweight,Morgan Stanley
28.01.16,Buy,Apple Outperform,Bernstein Research
28.01.16,Buy,Apple Conviction Buy,Goldman Sachs Group Inc.
27.01.16,Buy,Apple Buy,Argus Research Company
27.01.16,Buy,Apple Kauf,Independent Research GmbH
27.01.16,Buy,Apple overweight,Morgan Stanley
27.01.16,Buy,Apple buy,UBS AG
27.01.16,Buy,Apple overweight,JP Morgan Chase & Co.
27.01.16,Buy,Apple buy,Nomura
27.01.16,Buy,Apple overweight,Barclays Capital
27.01.16,Buy,Apple buy,Citigroup Corp.
27.01.16,Hold,Apple kaufen,Robert W. Baird & Co. Incorporated
27.01.16,Buy,Apple Buy,Maxim Group
27.01.16,Buy,Apple Buy,"Stifel, Nicolaus & Co., Inc."
27.01.16,Buy,Apple Outperform,FBR Capital
20.01.16,Buy,Apple Conviction Buy,Goldman Sachs Group Inc.
20.01.16,Buy,Apple buy,UBS AG
19.01.16,Buy,Apple buy,Goldman Sachs Group Inc.
14.01.16,Buy,Apple kaufen,Independent Research GmbH
12.01.16,Buy,Apple buy,UBS AG
12.01.16,Buy,Apple buy,"Merrill Lynch & Co., Inc."
12.01.16,Buy,Apple buy,Société Générale Group S.A. (SG)
11.01.16,Buy,Apple overweight,Atlantic Equities
11.01.16,Buy,Apple Outperform,Oppenheimer & Co. Inc.
11.01.16,Buy,Apple Hold,Deutsche Bank AG
11.01.16,Buy,Apple Buy,Mizuho
08.01.16,Buy,Apple Outperform,Bernstein Research
08.01.16,Buy,Apple Buy,Canaccord Adams
08.01.16,Hold,Apple Market Perform,"Cowen and Company, LLC"
07.01.16,Buy,Apple buy,UBS AG
07.01.16,Hold,Apple Outperform,RBC Capital Markets
06.01.16,Hold,Apple Neutral,Rosenblatt
23.12.15,Hold,Apple Buy,"Stifel, Nicolaus & Co., Inc."
23.12.15,Hold,Apple Outperform,FBR Capital
22.12.15,Hold,Apple Market Perform,"Cowen and Company, LLC"
17.12.15,Buy,Apple Outperform,RBC Capital Markets
16.12.15,Buy,Apple Buy,UBS AG
14.12.15,Buy,Apple overweight,Barclays Capital
14.12.15,Buy,Apple overweight,Morgan Stanley
11.12.15,Buy,Apple Outperform,BMO Capital Markets
18.11.15,Buy,Apple Conviction Buy List,Goldman Sachs Group Inc.
16.11.15,Buy,Apple buy,UBS AG
10.11.15,Buy,Apple Outperform,Credit Suisse Group
09.11.15,Buy,Apple buy,UBS AG
29.10.15,Buy,Apple Outperform,BNP PARIBAS
29.10.15,Buy,Apple Sell,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
28.10.15,Buy,Apple overweight,Morgan Stanley
28.10.15,Buy,Apple Overweight,Pacific Crest Securities Inc.
26.10.15,Buy,Apple Market Perform,"Cowen and Company, LLC"
23.10.15,Buy,Apple Buy,Maxim Group
15.10.15,Buy,Apple overweight,Barclays Capital
14.10.15,Buy,Apple overweight,Morgan Stanley
24.09.15,Buy,Apple Hold,Jefferies & Company Inc.
23.09.15,Buy,Apple buy,Goldman Sachs Group Inc.
21.09.15,Buy,Apple Buy,Canaccord Adams
16.09.15,Buy,Apple Market Outperform,JMP Securities LLC
14.09.15,Buy,Apple Outperform,Bernstein Research
10.09.15,Buy,Apple overweight,Morgan Stanley
10.09.15,Buy,Apple Hold,Jefferies & Company Inc.
09.09.15,Buy,Apple Outperform,Bernstein Research
08.09.15,Buy,Apple Outperform,Bernstein Research
07.09.15,Hold,Apple buy,Société Générale Group S.A. (SG)
25.08.15,Buy,Apple Outperform,Wells Fargo & Co
13.08.15,Buy,Apple buy,UBS AG
11.08.15,Buy,Apple Hold,Jefferies & Company Inc.
11.08.15,Buy,Apple buy,UBS AG
06.08.15,Buy,Apple overweight,Morgan Stanley
05.08.15,Buy,Apple Neutral,"Merrill Lynch & Co., Inc."
05.08.15,Buy,Apple buy,Morningstar
05.08.15,Buy,Apple kaufen,Independent Research GmbH
31.07.15,Buy,Apple buy,Nomura
22.07.15,Buy,Apple overweight,Morgan Stanley
22.07.15,Buy,Apple Buy,Canaccord Adams
22.07.15,Buy,Apple Outperform,FBR Capital
22.07.15,Buy,Apple Market Perform,"Cowen and Company, LLC"
13.07.15,Buy,Apple buy,Société Générale Group S.A. (SG)
28.05.15,Buy,Apple buy,UBS AG
26.05.15,Buy,Apple Outperform,"Cowen and Company, LLC"
11.05.15,Hold,Apple Buy,Canaccord Adams
28.04.15,Buy,Apple Buy,Canaccord Adams
28.04.15,Hold,Apple Outperform,Robert W. Baird & Co. Incorporated
28.04.15,Hold,Apple Outperform,RBC Capital Markets
28.04.15,Hold,Apple Neutral,Mizuho
27.04.15,Hold,Apple Buy,Brean Capital
24.04.15,Hold,Apple Hold,Deutsche Bank AG
17.04.15,Buy,Apple Outperform,FBR Capital
16.04.15,Buy,Apple Hold,Maxim Group
14.04.15,Buy,Apple Buy,Argus Research Company
10.04.15,Buy,Apple Buy,Canaccord Adams
31.03.15,Buy,Apple Outperform,RBC Capital Markets
23.03.15,Buy,Apple Outperform,"Cowen and Company, LLC"
10.03.15,Buy,Apple Buy,"Monness, Crespi, Hardt & Co."
03.03.15,Buy,Apple Outperform,Oppenheimer & Co. Inc.
02.03.15,Buy,Apple overweight,Morgan Stanley
25.02.15,Buy,Apple Buy,"Stifel, Nicolaus & Co., Inc."
