Date,Buy/Sell/Hold,Name,Bank Name
08.10.21,Buy,Tesla Neutral,UBS AG
04.10.21,Hold,Tesla Underweight,JP Morgan Chase & Co.
04.10.21,Buy,Tesla Sector Perform,RBC Capital Markets
04.10.21,Sell,Tesla Buy,Goldman Sachs Group Inc.
28.09.21,Hold,Tesla Sector Perform,RBC Capital Markets
28.09.21,Hold,Tesla Neutral,Credit Suisse Group
15.09.21,Buy,Tesla Neutral,UBS AG
01.09.21,Hold,Tesla Underperform,Bernstein Research
09.08.21,Buy,Tesla Buy,Jefferies & Company Inc.
28.07.21,Buy,Tesla Kaufen,DZ BANK
27.07.21,Sell,Tesla Neutral,Credit Suisse Group
27.07.21,Hold,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
27.07.21,Hold,Tesla Hold,Jefferies & Company Inc.
27.07.21,Buy,Tesla Buy,Goldman Sachs Group Inc.
27.07.21,Hold,Tesla Underweight,JP Morgan Chase & Co.
27.07.21,Hold,Tesla Sector Perform,RBC Capital Markets
06.07.21,Buy,Tesla Underweight,JP Morgan Chase & Co.
05.07.21,Buy,Tesla Neutral,UBS AG
02.07.21,Sell,Tesla Sector Perform,RBC Capital Markets
02.07.21,Buy,Tesla Buy,Goldman Sachs Group Inc.
29.06.21,Sell,Tesla Neutral,Credit Suisse Group
29.06.21,Hold,Tesla Neutral,UBS AG
28.06.21,Buy,Tesla Sector Perform,RBC Capital Markets
28.06.21,Sell,Tesla Underperform,Bernstein Research
24.06.21,Buy,Tesla buy,Goldman Sachs Group Inc.
11.06.21,Sell,Tesla Neutral,Credit Suisse Group
08.06.21,Buy,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
27.04.21,Buy,Tesla Hold,Jefferies & Company Inc.
27.04.21,Buy,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
27.04.21,Buy,Tesla Neutral,Credit Suisse Group
27.04.21,Sell,Tesla Underweight,JP Morgan Chase & Co.
27.04.21,Sell,Tesla Underweight,Barclays Capital
27.04.21,Buy,Tesla buy,Goldman Sachs Group Inc.
22.04.21,Buy,Tesla Underweight,JP Morgan Chase & Co.
19.04.21,Hold,Tesla buy,Goldman Sachs Group Inc.
15.04.21,Buy,Tesla Neutral,UBS AG
13.04.21,Sell,Tesla Neutral,Credit Suisse Group
06.04.21,Sell,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
29.03.21,Buy,Tesla Hold,Jefferies & Company Inc.
25.03.21,Buy,Tesla Sector Perform,RBC Capital Markets
18.03.21,Buy,Tesla buy,Goldman Sachs Group Inc.
08.03.21,Buy,Tesla Underperform,Bernstein Research
03.03.21,Sell,Tesla Neutral,UBS AG
08.02.21,Buy,Tesla Underperform,Bernstein Research
05.02.21,Sell,Tesla Underperform,Bernstein Research
02.02.21,Sell,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
28.01.21,Buy,Tesla Underperform,Bernstein Research
28.01.21,Buy,Tesla Underweight,Barclays Capital
28.01.21,Buy,Tesla Underweight,JP Morgan Chase & Co.
28.01.21,Sell,Tesla Neutral,UBS AG
28.01.21,Buy,Tesla Hold,Jefferies & Company Inc.
28.01.21,Hold,Tesla Sector Perform,RBC Capital Markets
28.01.21,Buy,Tesla buy,Goldman Sachs Group Inc.
26.01.21,Sell,Tesla Neutral,UBS AG
22.01.21,Hold,Tesla Underweight,JP Morgan Chase & Co.
19.01.21,Hold,Tesla Hold,Jefferies & Company Inc.
11.01.21,Buy,Tesla Neutral,Credit Suisse Group
07.01.21,Hold,Tesla Sector Perform,RBC Capital Markets
06.01.21,Buy,Tesla overweight,Morgan Stanley
04.01.21,Buy,Tesla buy,Goldman Sachs Group Inc.
04.01.21,Sell,Tesla Underweight,JP Morgan Chase & Co.
30.12.20,Hold,Tesla Neutral,Credit Suisse Group
22.12.20,Hold,Tesla buy,Goldman Sachs Group Inc.
11.12.20,Buy,Tesla Hold,Jefferies & Company Inc.
09.12.20,Hold,Tesla Underweight,JP Morgan Chase & Co.
03.12.20,Hold,Tesla buy,Goldman Sachs Group Inc.
18.11.20,Buy,Tesla Neutral,Credit Suisse Group
17.11.20,Buy,Tesla Neutral,Credit Suisse Group
22.10.20,Sell,Tesla Neutral,UBS AG
22.10.20,Buy,Tesla Underperform,Bernstein Research
22.10.20,Sell,Tesla Underweight,JP Morgan Chase & Co.
22.10.20,Hold,Tesla Neutral,Credit Suisse Group
22.10.20,Buy,Tesla Neutral,Goldman Sachs Group Inc.
22.10.20,Sell,Tesla Underweight,Barclays Capital
22.10.20,Buy,Tesla Neutral,Goldman Sachs Group Inc.
22.10.20,Sell,Tesla Underperform,RBC Capital Markets
19.10.20,Buy,Tesla Neutral,Goldman Sachs Group Inc.
14.10.20,Buy,Tesla Neutral,Credit Suisse Group
14.10.20,Buy,Tesla Neutral,Goldman Sachs Group Inc.
05.10.20,Buy,Tesla Underperform,RBC Capital Markets
05.10.20,Sell,Tesla Neutral,Goldman Sachs Group Inc.
02.10.20,Sell,Tesla Underperform,Bernstein Research
02.10.20,Buy,Tesla Underperform,RBC Capital Markets
30.09.20,Buy,Tesla Neutral,Credit Suisse Group
23.09.20,Hold,Tesla Underperform,Bernstein Research
23.09.20,Buy,Tesla Neutral,Credit Suisse Group
23.09.20,Sell,Tesla Underperform,RBC Capital Markets
23.09.20,Sell,Tesla Underweight,JP Morgan Chase & Co.
23.09.20,Buy,Tesla buy,Jefferies & Company Inc.
23.09.20,Buy,Tesla Neutral,UBS AG
23.09.20,Buy,Tesla Neutral,Goldman Sachs Group Inc.
17.09.20,Buy,Tesla Neutral,Credit Suisse Group
17.09.20,Sell,Tesla Neutral,Goldman Sachs Group Inc.
11.09.20,Buy,Tesla Neutral,UBS AG
02.09.20,Sell,Tesla Verkaufen,Independent Research GmbH
01.09.20,Sell,Tesla Neutral,Goldman Sachs Group Inc.
01.09.20,Buy,Tesla Underperform,RBC Capital Markets
31.08.20,Buy,Tesla Verkaufen,DZ BANK
26.08.20,Buy,Tesla buy,Jefferies & Company Inc.
18.08.20,Sell,Tesla Neutral,Credit Suisse Group
28.07.20,Buy,Tesla Underperform,Bernstein Research
27.07.20,Hold,Tesla Neutral,Credit Suisse Group
23.07.20,Buy,Tesla market-perform,Bernstein Research
23.07.20,Sell,Tesla Underweight,JP Morgan Chase & Co.
23.07.20,Hold,Tesla Neutral,Goldman Sachs Group Inc.
23.07.20,Hold,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
23.07.20,Buy,Tesla Underperform,RBC Capital Markets
23.07.20,Hold,Tesla Neutral,Credit Suisse Group
23.07.20,Buy,Tesla Neutral,UBS AG
23.07.20,Buy,Tesla buy,Jefferies & Company Inc.
23.07.20,Sell,Tesla Underweight,Barclays Capital
22.07.20,Hold,Tesla Underweight,JP Morgan Chase & Co.
22.07.20,Hold,Tesla Neutral,Credit Suisse Group
17.07.20,Buy,Tesla Neutral,Credit Suisse Group
16.07.20,Hold,Tesla Neutral,Credit Suisse Group
08.07.20,Hold,Tesla Neutral,Goldman Sachs Group Inc.
06.07.20,Buy,Tesla Underweight,JP Morgan Chase & Co.
30.06.20,Buy,Tesla Neutral,UBS AG
18.06.20,Sell,Tesla buy,Jefferies & Company Inc.
12.06.20,Buy,Tesla Underweight,Morgan Stanley
12.06.20,Sell,Tesla Neutral,Goldman Sachs Group Inc.
28.05.20,Hold,Tesla buy,Goldman Sachs Group Inc.
30.04.20,Buy,Tesla buy,Goldman Sachs Group Inc.
30.04.20,Sell,Tesla Underweight,JP Morgan Chase & Co.
30.04.20,Buy,Tesla Verkaufen,DZ BANK
30.04.20,Sell,Tesla Underperform,RBC Capital Markets
15.04.20,Buy,Tesla buy,Goldman Sachs Group Inc.
14.04.20,Buy,Tesla Neutral,Credit Suisse Group
06.04.20,Buy,Tesla buy,Jefferies & Company Inc.
03.04.20,Buy,Tesla Underperform,RBC Capital Markets
03.04.20,Sell,Tesla Underweight,JP Morgan Chase & Co.
03.04.20,Sell,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
03.04.20,Buy,Tesla Hold,Jefferies & Company Inc.
31.03.20,Buy,Tesla Underperform,Credit Suisse Group
24.03.20,Hold,Tesla Neutral,UBS AG
06.03.20,Buy,Tesla Sell,UBS AG
25.02.20,Sell,Tesla Hold,Jefferies & Company Inc.
18.02.20,Sell,Tesla market-perform,Bernstein Research
14.02.20,Buy,Tesla Sell,UBS AG
07.02.20,Buy,Tesla Underperform,RBC Capital Markets
05.02.20,Buy,Tesla Underweight,Barclays Capital
30.01.20,Buy,Tesla Underweight,Barclays Capital
30.01.20,Sell,Tesla Sell,UBS AG
30.01.20,Buy,Tesla Underweight,JP Morgan Chase & Co.
30.01.20,Sell,Tesla Underperform,RBC Capital Markets
27.01.20,Sell,Tesla Underperform,Credit Suisse Group
24.01.20,Buy,Tesla Underweight,JP Morgan Chase & Co.
23.01.20,Buy,Tesla Sell,UBS AG
16.01.20,Buy,Tesla Underweight,Morgan Stanley
14.01.20,Sell,Tesla buy,Jefferies & Company Inc.
07.01.20,Buy,Tesla Underperform,Credit Suisse Group
06.01.20,Hold,Tesla Underperform,RBC Capital Markets
06.01.20,Buy,Tesla Underweight,JP Morgan Chase & Co.
25.11.19,Sell,Tesla Sell,UBS AG
22.11.19,Hold,Tesla Underperform,RBC Capital Markets
11.11.19,Hold,Tesla buy,Jefferies & Company Inc.
24.10.19,Buy,Tesla Underperform,RBC Capital Markets
24.10.19,Hold,Tesla Underweight,JP Morgan Chase & Co.
07.10.19,Buy,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
04.10.19,Buy,Tesla Underperform,Credit Suisse Group
03.10.19,Sell,Tesla Underperform,RBC Capital Markets
03.10.19,Hold,Tesla Underweight,JP Morgan Chase & Co.
26.09.19,Hold,Tesla Underperform,Credit Suisse Group
25.07.19,Buy,Tesla Sell,UBS AG
25.07.19,Hold,Tesla Outperform,Oppenheimer & Co. Inc.
25.07.19,Hold,Tesla Underweight,JP Morgan Chase & Co.
25.07.19,Buy,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
25.07.19,Buy,Tesla Sell,Goldman Sachs Group Inc.
25.07.19,Sell,Tesla Underperform,RBC Capital Markets
24.07.19,Buy,Tesla Underperform,Credit Suisse Group
17.07.19,Sell,Tesla Equal-Weight,Morgan Stanley
03.07.19,Hold,Tesla Underweight,JP Morgan Chase & Co.
03.07.19,Buy,Tesla Underperform,Credit Suisse Group
03.07.19,Sell,Tesla Sell,Goldman Sachs Group Inc.
01.07.19,Buy,Tesla Underperform,Credit Suisse Group
21.06.19,Sell,Tesla buy,Jefferies & Company Inc.
20.06.19,Buy,Tesla Sell,Goldman Sachs Group Inc.
12.06.19,Buy,Tesla Equal-Weight,Morgan Stanley
30.05.19,Buy,Tesla Underweight,Barclays Capital
22.05.19,Buy,Tesla Sell,UBS AG
06.05.19,Sell,Tesla Underperform,RBC Capital Markets
02.05.19,Sell,Tesla Equal-Weight,Morgan Stanley
02.05.19,Buy,Tesla Peer Perform,Wolfe Research
29.04.19,Buy,Tesla Underperform,RBC Capital Markets
25.04.19,Hold,Tesla market-perform,Bernstein Research
25.04.19,Buy,Tesla Underweight,JP Morgan Chase & Co.
23.04.19,Sell,Tesla Underweight,JP Morgan Chase & Co.
08.04.19,Sell,Tesla Sell,UBS AG
08.04.19,Buy,Tesla buy,Jefferies & Company Inc.
04.04.19,Buy,Tesla Buy,Canaccord Adams
04.04.19,Buy,Tesla market-perform,Bernstein Research
04.04.19,Buy,Tesla Sell,Goldman Sachs Group Inc.
04.04.19,Sell,Tesla Underperform,RBC Capital Markets
04.04.19,Buy,Tesla Underweight,JP Morgan Chase & Co.
29.03.19,Sell,Tesla market-perform,Bernstein Research
29.03.19,Sell,Tesla Underweight,JP Morgan Chase & Co.
27.03.19,Buy,Tesla buy,Jefferies & Company Inc.
25.03.19,Buy,Tesla Underperform,RBC Capital Markets
19.03.19,Buy,Tesla Underweight,Barclays Capital
15.03.19,Sell,Tesla Sell,UBS AG
15.03.19,Buy,Tesla Underperform,RBC Capital Markets
11.03.19,Hold,Tesla market-perform,Bernstein Research
11.03.19,Buy,Tesla Underperform,RBC Capital Markets
01.03.19,Sell,Tesla market-perform,Bernstein Research
01.03.19,Hold,Tesla Sell,Goldman Sachs Group Inc.
01.03.19,Hold,Tesla Underweight,JP Morgan Chase & Co.
01.03.19,Buy,Tesla buy,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
26.02.19,Hold,Tesla Underperform,RBC Capital Markets
26.02.19,Buy,Tesla Underweight,JP Morgan Chase & Co.
11.02.19,Buy,Tesla Buy,Canaccord Adams
06.02.19,Sell,Tesla Underperform,RBC Capital Markets
04.02.19,Hold,Tesla Verkaufen,DZ BANK
31.01.19,Hold,Tesla Sell,UBS AG
31.01.19,Buy,Tesla Hold,Canaccord Adams
31.01.19,Hold,Tesla Outperform,Oppenheimer & Co. Inc.
31.01.19,Hold,Tesla Sell,Goldman Sachs Group Inc.
31.01.19,Buy,Tesla buy,Jefferies & Company Inc.
29.01.19,Buy,Tesla Sell,UBS AG
23.01.19,Sell,Tesla Underperform,RBC Capital Markets
22.01.19,Buy,Tesla Sell,Goldman Sachs Group Inc.
18.01.19,Sell,Tesla Sell,UBS AG
03.01.19,Hold,Tesla Underweight,JP Morgan Chase & Co.
03.01.19,Buy,Tesla Sector Perform,RBC Capital Markets
02.01.19,Sell,Tesla market-perform,Bernstein Research
18.12.18,Buy,Tesla Sell,Goldman Sachs Group Inc.
14.12.18,Sell,Tesla Outperform,Wedbush Morgan Securities Inc.
07.12.18,Buy,Tesla buy,Jefferies & Company Inc.
20.11.18,Buy,Tesla Sell,UBS AG
08.11.18,Buy,Tesla Outperform,Macquarie Research
29.10.18,Buy,Tesla Sell,Morningstar
25.10.18,Sell,Tesla Neutral,Nomura
25.10.18,Sell,Tesla Buy,Cascend Securities
25.10.18,Buy,Tesla Outperform,Oppenheimer & Co. Inc.
25.10.18,Buy,Tesla Market Outperform,JMP Securities LLC
25.10.18,Hold,Tesla Underweight,Barclays Capital
25.10.18,Buy,Tesla Underweight,JP Morgan Chase & Co.
25.10.18,Sell,Tesla Sell,Goldman Sachs Group Inc.
25.10.18,Sell,Tesla Sector Perform,RBC Capital Markets
24.10.18,Buy,Tesla Market Outperform,JMP Securities LLC
03.10.18,Buy,Tesla buy,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
02.10.18,Buy,Tesla Sector Perform,RBC Capital Markets
02.10.18,Buy,Tesla Peer Perform,Wolfe Research
01.10.18,Sell,Tesla Sector Perform,RBC Capital Markets
01.10.18,Buy,Tesla Equal-Weight,Morgan Stanley
01.10.18,Sell,Tesla Underweight,Barclays Capital
01.10.18,Sell,Tesla Sell,Morningstar
01.10.18,Buy,Tesla Outperform,Oppenheimer & Co. Inc.
01.10.18,Buy,Tesla Underweight,JP Morgan Chase & Co.
01.10.18,Buy,Tesla Halten,Independent Research GmbH
28.09.18,Sell,Tesla market-perform,Bernstein Research
28.09.18,Buy,Tesla Underweight,JP Morgan Chase & Co.
28.09.18,Hold,Tesla Sector Perform,RBC Capital Markets
28.09.18,Buy,Tesla Underperform,"Needham & Company, LLC"
28.09.18,Sell,Tesla Equal-Weight,Morgan Stanley
28.09.18,Hold,Tesla Underweight,Barclays Capital
27.09.18,Hold,Tesla Equal-Weight,Morgan Stanley
26.09.18,Buy,Tesla Sell,Morningstar
24.09.18,Hold,Tesla Outperform,RBC Capital Markets
24.09.18,Buy,Tesla Sell,Goldman Sachs Group Inc.
17.09.18,Buy,Tesla market-perform,Bernstein Research
11.09.18,Sell,Tesla Neutral,Nomura
11.09.18,Hold,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
10.09.18,Hold,Tesla market-perform,Bernstein Research
10.09.18,Buy,Tesla Underweight,Barclays Capital
10.09.18,Hold,Tesla Sell,Morningstar
10.09.18,Hold,Tesla Equal-Weight,Morgan Stanley
10.09.18,Buy,Tesla Outperform,Oppenheimer & Co. Inc.
07.09.18,Buy,Tesla Sector Perform,RBC Capital Markets
06.09.18,Sell,Tesla Outperform,Oppenheimer & Co. Inc.
04.09.18,Buy,Tesla Sell,Goldman Sachs Group Inc.
04.09.18,Sell,Tesla Equal-Weight,Morgan Stanley
30.08.18,Hold,Tesla Equal-Weight,Morgan Stanley
30.08.18,Buy,Tesla Hold,Morningstar
28.08.18,Sell,Tesla Hold,Canaccord Adams
27.08.18,Buy,Tesla buy,Nomura
27.08.18,Sell,Tesla Sell,Morningstar
27.08.18,Buy,Tesla Underweight,Barclays Capital
27.08.18,Buy,Tesla Hold,Jefferies & Company Inc.
27.08.18,Buy,Tesla Equal-Weight,Morgan Stanley
27.08.18,Buy,Tesla Sector Perform,RBC Capital Markets
24.08.18,Sell,Tesla Sell,Morningstar
20.08.18,Sell,Tesla Underweight,Barclays Capital
20.08.18,Buy,Tesla Hold,Morningstar
20.08.18,Buy,Tesla Outperform,Oppenheimer & Co. Inc.
20.08.18,Hold,Tesla Underweight,JP Morgan Chase & Co.
16.08.18,Buy,Tesla market-perform,Bernstein Research
13.08.18,Sell,Tesla Equal-Weight,Morgan Stanley
13.08.18,Sell,Tesla Sector Perform,RBC Capital Markets
09.08.18,Buy,Tesla Underperform,"Needham & Company, LLC"
08.08.18,Buy,Tesla Equal-Weight,Morgan Stanley
08.08.18,Buy,Tesla Sector Perform,RBC Capital Markets
08.08.18,Buy,Tesla market-perform,Bernstein Research
08.08.18,Sell,Tesla Underweight,JP Morgan Chase & Co.
08.08.18,Buy,Tesla Hold,Jefferies & Company Inc.
08.08.18,Sell,Tesla buy,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
07.08.18,Sell,Tesla Equal-Weight,Morgan Stanley
03.08.18,Buy,Tesla Hold,Canaccord Adams
02.08.18,Buy,Tesla market-perform,Bernstein Research
02.08.18,Buy,Tesla Outperform,Oppenheimer & Co. Inc.
02.08.18,Sell,Tesla buy,Nomura
02.08.18,Buy,Tesla Hold,Jefferies & Company Inc.
06:49,Hold,Tesla Neutral,UBS AG
21.07.23,Buy,Tesla Outperform,RBC Capital Markets
20.07.23,Sell,Tesla Underweight,JP Morgan Chase & Co.
20.07.23,Hold,Tesla Neutral,Goldman Sachs Group Inc.
20.07.23,Hold,Tesla Hold,Jefferies & Company Inc.
20.07.23,Buy,Tesla Buy,UBS AG
14.07.23,Hold,Tesla Neutral,Goldman Sachs Group Inc.
06.07.23,Buy,Tesla Buy,UBS AG
03.07.23,Buy,Tesla Outperform,RBC Capital Markets
03.07.23,Sell,Tesla Underweight,JP Morgan Chase & Co.
03.07.23,Hold,Tesla Neutral,Goldman Sachs Group Inc.
03.07.23,Hold,Tesla Neutral,Goldman Sachs Group Inc.
29.06.23,Buy,Tesla Outperform,RBC Capital Markets
26.06.23,Hold,Tesla Neutral,Goldman Sachs Group Inc.
21.06.23,Hold,Tesla Equal Weight,Barclays Capital
15.06.23,Buy,Tesla Outperform,RBC Capital Markets
05.06.23,Buy,Tesla Buy,UBS AG
30.05.23,Sell,Tesla Underperform,Bernstein Research
26.05.23,Buy,Tesla Outperform,RBC Capital Markets
01.05.23,Sell,Tesla Underperform,Bernstein Research
26.04.23,Hold,Tesla Hold,Jefferies & Company Inc.
20.04.23,Buy,Tesla Buy,Goldman Sachs Group Inc.
20.04.23,Sell,Tesla Underperform,Bernstein Research
20.04.23,Buy,Tesla Outperform,RBC Capital Markets
20.04.23,Sell,Tesla Underweight,JP Morgan Chase & Co.
20.04.23,Buy,Tesla Buy,Jefferies & Company Inc.
18.04.23,Buy,Tesla Outperform,RBC Capital Markets
13.04.23,Buy,Tesla Buy,UBS AG
11.04.23,Buy,Tesla Outperform,RBC Capital Markets
03.04.23,Sell,Tesla Underperform,Bernstein Research
03.04.23,Sell,Tesla Underweight,JP Morgan Chase & Co.
03.04.23,Buy,Tesla Outperform,RBC Capital Markets
24.03.23,Buy,Tesla Buy,UBS AG
08.03.23,Hold,Tesla Hold,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
06.03.23,Buy,Tesla Buy,Jefferies & Company Inc.
02.03.23,Sell,Tesla Underweight,JP Morgan Chase & Co.
22.02.23,Sell,Tesla Underperform,Bernstein Research
21.02.23,Buy,Tesla Kaufen,DZ BANK
17.02.23,Buy,Tesla Buy,Goldman Sachs Group Inc.
15.02.23,Buy,Tesla Overweight,Barclays Capital
06.02.23,Buy,Tesla Outperform,RBC Capital Markets
30.01.23,Sell,Tesla Underperform,Bernstein Research
30.01.23,Buy,Tesla Buy,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
26.01.23,Sell,Tesla Underperform,Bernstein Research
26.01.23,Sell,Tesla Underweight,JP Morgan Chase & Co.
26.01.23,Buy,Tesla Buy,Goldman Sachs Group Inc.
26.01.23,Buy,Tesla Buy,Goldman Sachs Group Inc.
26.01.23,Buy,Tesla Buy,UBS AG
25.01.23,Sell,Tesla Underweight,JP Morgan Chase & Co.
23.01.23,Buy,Tesla Buy,UBS AG
17.01.23,Hold,Tesla Underperform,Bernstein Research
17.01.23,Buy,Tesla Buy,Goldman Sachs Group Inc.
17.01.23,Sell,Tesla Buy,Jefferies & Company Inc.
12.01.23,Hold,Tesla Outperform,RBC Capital Markets
09.01.23,Hold,Tesla Kaufen,DZ BANK
03.01.23,Buy,Tesla Outperform,RBC Capital Markets
03.01.23,Hold,Tesla Underweight,JP Morgan Chase & Co.
02.01.23,Buy,Tesla Underperform,Bernstein Research
28.12.22,Buy,Tesla Kaufen,DZ BANK
15.12.22,Sell,Tesla Outperform,RBC Capital Markets
15.12.22,Hold,Tesla Outperform,RBC Capital Markets
14.12.22,Hold,Tesla Buy,Goldman Sachs Group Inc.
07.12.22,Buy,Tesla Underperform,Bernstein Research
20.10.22,Hold,Tesla Underperform,Bernstein Research
20.10.22,Hold,Tesla Buy,UBS AG
20.10.22,Buy,Tesla Buy,Deutsche Bank AG
20.10.22,Buy,Tesla Underweight,JP Morgan Chase & Co.
20.10.22,Sell,Tesla Outperform,RBC Capital Markets
20.10.22,Buy,Tesla Buy,Goldman Sachs Group Inc.
14.10.22,Sell,Tesla Hold,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
10.10.22,Hold,Tesla Buy,UBS AG
04.10.22,Buy,Tesla Kaufen,DZ BANK
03.10.22,Sell,Tesla Buy,UBS AG
03.10.22,Buy,Tesla Buy,Goldman Sachs Group Inc.
03.10.22,Sell,Tesla Underweight,JP Morgan Chase & Co.
07.09.22,Buy,Tesla Buy,UBS AG
26.08.22,Buy,Tesla Buy,Jefferies & Company Inc.
25.08.22,Buy,Tesla Kaufen,DZ BANK
25.08.22,Buy,Tesla Hold,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
21.07.22,Sell,Tesla Underweight,JP Morgan Chase & Co.
21.07.22,Sell,Tesla Outperform,Credit Suisse Group
21.07.22,Buy,Tesla Buy,UBS AG
21.07.22,Buy,Tesla Buy,Deutsche Bank AG
21.07.22,Hold,Tesla Hold,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
21.07.22,Buy,Tesla Outperform,RBC Capital Markets
21.07.22,Sell,Tesla Buy,Goldman Sachs Group Inc.
18.07.22,Sell,Tesla Underweight,Barclays Capital
14.07.22,Buy,Tesla Outperform,Credit Suisse Group
06.07.22,Buy,Tesla Buy,UBS AG
05.07.22,Buy,Tesla Underweight,JP Morgan Chase & Co.
04.07.22,Buy,Tesla Buy,Goldman Sachs Group Inc.
04.07.22,Sell,Tesla Buy,Jefferies & Company Inc.
30.06.22,Buy,Tesla Buy,Goldman Sachs Group Inc.
28.06.22,Sell,Tesla Buy,Deutsche Bank AG
24.06.22,Sell,Tesla Outperform,Credit Suisse Group
13.06.22,Buy,Tesla Outperform,RBC Capital Markets
10.06.22,Buy,Tesla Underweight,Barclays Capital
09.06.22,Buy,Tesla Buy,UBS AG
03.06.22,Sell,Tesla Overweight,Morgan Stanley
02.06.22,Buy,Tesla Underperform,Bernstein Research
02.06.22,Hold,Tesla Buy,Goldman Sachs Group Inc.
27.05.22,Buy,Tesla Outperform,Credit Suisse Group
26.05.22,Sell,Tesla Neutral,UBS AG
26.05.22,Hold,Tesla Buy,Jefferies & Company Inc.
10.05.22,Hold,Tesla Hold,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
21.04.22,Buy,Tesla Underperform,Bernstein Research
21.04.22,Hold,Tesla Buy,Deutsche Bank AG
21.04.22,Buy,Tesla Underweight,Barclays Capital
21.04.22,Buy,Tesla Outperform,Credit Suisse Group
21.04.22,Sell,Tesla Underweight,JP Morgan Chase & Co.
21.04.22,Hold,Tesla Buy,Jefferies & Company Inc.
21.04.22,Hold,Tesla Sector Perform,RBC Capital Markets
19.04.22,Buy,Tesla Neutral,UBS AG
19.04.22,Hold,Tesla Outperform,Credit Suisse Group
04.04.22,Hold,Tesla Neutral,UBS AG
04.04.22,Buy,Tesla Buy,Goldman Sachs Group Inc.
04.04.22,Buy,Tesla Underweight,JP Morgan Chase & Co.
29.03.22,Sell,Tesla Outperform,Credit Suisse Group
29.03.22,Buy,Tesla Outperform,Credit Suisse Group
28.03.22,Sell,Tesla Sector Perform,RBC Capital Markets
24.03.22,Hold,Tesla Underweight,JP Morgan Chase & Co.
21.03.22,Buy,Tesla Buy,Jefferies & Company Inc.
08.03.22,Sell,Tesla Neutral,UBS AG
31.01.22,Buy,Tesla Outperform,Credit Suisse Group
27.01.22,Sell,Tesla Underweight,Barclays Capital
27.01.22,Buy,Tesla Neutral,UBS AG
27.01.22,Buy,Tesla Neutral,Credit Suisse Group
27.01.22,Buy,Tesla Buy,Jefferies & Company Inc.
27.01.22,Buy,Tesla Buy,Goldman Sachs Group Inc.
27.01.22,Sell,Tesla Underweight,JP Morgan Chase & Co.
26.01.22,Sell,Tesla Underweight,JP Morgan Chase & Co.
18.01.22,Buy,Tesla Neutral,UBS AG
18.01.22,Buy,Tesla Neutral,Credit Suisse Group
14.01.22,Hold,Tesla Sector Perform,RBC Capital Markets
05.01.22,Buy,Tesla Underweight,Barclays Capital
03.01.22,Sell,Tesla Buy,Goldman Sachs Group Inc.
03.01.22,Sell,Tesla Underweight,JP Morgan Chase & Co.
03.01.22,Buy,Tesla Sector Perform,RBC Capital Markets
03.01.22,Buy,Tesla Buy,Jefferies & Company Inc.
23.12.21,Buy,Tesla Neutral,Credit Suisse Group
22.12.21,Buy,Tesla Sector Perform,RBC Capital Markets
08.12.21,Sell,Tesla Neutral,UBS AG
08.11.21,Buy,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
08.11.21,Sell,Tesla Buy,Jefferies & Company Inc.
27.10.21,Sell,Tesla Buy,Goldman Sachs Group Inc.
21.10.21,Buy,Tesla Buy,Goldman Sachs Group Inc.
21.10.21,Buy,Tesla Neutral,Credit Suisse Group
21.10.21,Buy,Tesla Sector Perform,RBC Capital Markets
15.10.21,Sell,Tesla Buy,Jefferies & Company Inc.
08.10.21,Buy,Tesla Neutral,UBS AG
04.10.21,Hold,Tesla Underweight,JP Morgan Chase & Co.
04.10.21,Buy,Tesla Sector Perform,RBC Capital Markets
04.10.21,Sell,Tesla Buy,Goldman Sachs Group Inc.
28.09.21,Hold,Tesla Sector Perform,RBC Capital Markets
28.09.21,Hold,Tesla Neutral,Credit Suisse Group
15.09.21,Buy,Tesla Neutral,UBS AG
01.09.21,Hold,Tesla Underperform,Bernstein Research
09.08.21,Buy,Tesla Buy,Jefferies & Company Inc.
28.07.21,Buy,Tesla Kaufen,DZ BANK
27.07.21,Sell,Tesla Neutral,Credit Suisse Group
27.07.21,Hold,Tesla Verkaufen,Norddeutsche Landesbank (Nord/LB)
