Date,Buy/Sell/Hold,Name,Bank Name
06.03.08,Hold,Applied Materials buy,UBS AG
04.03.08,Buy,Applied Materials buy,UBS AG
13.02.08,Buy,Applied Materials average,"Caris & Company, Inc."
13.02.08,Hold,Applied Materials buy,Citigroup Corp.
13.02.08,Buy,Applied Materials outperform,Credit Suisse Group
13.02.08,Buy,Applied Materials neutral,"Cowen and Company, LLC"
13.02.08,Buy,Applied Materials equal-weight,Lehman Brothers Inc.
13.02.08,Hold,Applied Materials buy,UBS AG
13.02.08,Buy,Applied Materials outperform,RBC Capital Markets
13.02.08,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
12.02.08,Buy,Applied Materials outperform,Credit Suisse Group
11.02.08,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
11.02.08,Buy,Applied Materials average,"Caris & Company, Inc."
21.01.08,Buy,Applied Materials equal weight,Lehman Brothers Inc.
16.01.08,Hold,Applied Materials overweight,JP Morgan Chase & Co.
16.01.08,Hold,Applied Materials buy,UBS AG
14.01.08,Hold,Applied Materials sector perform,RBC Capital Markets
09.01.08,Buy,Applied Materials neutral,American Technology Research Inc.
28.11.07,Buy,Applied Materials buy,Citigroup Corp.
21.11.07,Buy,Applied Materials outperform,Credit Suisse Group
20.11.07,Buy,Applied Materials buy,UBS AG
20.11.07,Buy,Applied Materials equal weight,Lehman Brothers Inc.
16.11.07,Buy,Applied Materials sector outperform,CIBC World Markets Inc.
15.11.07,Buy,Applied Materials outperform,Credit Suisse Group
15.11.07,Buy,Applied Materials buy,American Technology Research Inc.
15.11.07,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
15.11.07,Buy,Applied Materials outperform,Bear Stearns Companies Inc.
13.11.07,Buy,Applied Materials average,"Caris & Company, Inc."
13.11.07,Buy,Applied Materials buy,UBS AG
13.11.07,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
12.11.07,Buy,Applied Materials overweight,Thomas Weisel Partners LLC
09.11.07,Hold,Applied Materials overweight,JP Morgan Chase & Co.
09.11.07,Buy,Applied Materials buy,Citigroup Corp.
07.11.07,Buy,Applied Materials equal-weight,Lehman Brothers Inc.
25.10.07,Buy,Applied Materials sector perform,RBC Capital Markets
11.10.07,Buy,Applied Materials buy,UBS AG
10.10.07,Hold,Applied Materials equal weight,Lehman Brothers Inc.
05.10.07,Hold,Applied Materials average,"Caris & Company, Inc."
05.09.07,Buy,Applied Materials outperform,Credit Suisse Group
04.09.07,Buy,Applied Materials outperform,"Friedman, Billings Ramsey & Co"
16.08.07,Hold,Applied Materials buy,"Needham & Company, LLC"
16.08.07,Buy,Applied Materials outperform,Bear Stearns Companies Inc.
16.08.07,Hold,Applied Materials outperform,"Friedman, Billings Ramsey & Co"
16.08.07,Buy,Applied Materials overweight,Thomas Weisel Partners LLC
15.08.07,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
15.08.07,Hold,Applied Materials outperform,RBC Capital Markets
15.08.07,Buy,Applied Materials buy,UBS AG
13.08.07,Sell,Applied Materials overweight,Lehman Brothers Inc.
13.08.07,Buy,Applied Materials outperform,Bear Stearns Companies Inc.
09.08.07,Buy,Applied Materials buy,UBS AG
07.08.07,Hold,Applied Materials buy,A.G. Edwards & Sons
31.07.07,Buy,Applied Materials outperform,Crédit Suisse
11.07.07,Buy,Applied Materials buy,Banc of America Sec.
29.06.07,Hold,Applied Materials outperform,"Friedman, Billings Ramsey & Co"
27.06.07,Buy,Applied Materials overweight,Lehman Brothers
21.06.07,Buy,Applied Materials buy,Stifel Nicolaus & Co.
21.06.07,Buy,Applied Materials buy,UBS
07.06.07,Hold,Applied Materials,Der Aktionär
16.05.07,Buy,Applied Materials neutral,Cowen & Co
11.05.07,Buy,Applied Materials buy,UBS
11.05.07,Buy,Applied Materials buy,UBS
19.04.07,Buy,Applied Materials hold,BB&T Capital Markets
10.04.07,Buy,Applied Materials buy,Banc of America Sec.
09.03.07,Buy,Applied Materials overweight,Morgan Stanley
26.02.07,Hold,Applied Materials,Wirtschaftswoche
15.02.07,Hold,Applied Materials outperform,RBC Capital Markets
14.02.07,Hold,Applied Materials buy,Stifel Nicolaus & Co.
14.02.07,Buy,Applied Materials buy,First Albany
14.02.07,Buy,Applied Materials neutral,UBS
12.02.07,Buy,Applied Materials kaufen,Die Actien-Börse
03.01.07,Buy,Applied Materials sell,Goldman Sachs
14.12.06,Buy,Applied Materials average,Caris & Company
12.12.06,Buy,Applied Materials kaufen,Nasd@q Inside
11.12.06,Buy,Applied Materials outperform,Crédit Suisse
17.11.06,Buy,Applied Materials outperform,RBC Capital Markets
17.11.06,Buy,Applied Materials hold,Stanford Financial Group
16.11.06,Buy,Applied Materials Hold,Stanford Research
13.11.06,Buy,Applied Materials sector outperform,CIBC World Markets
09.11.06,Buy,Applied Materials above average,Caris & Company
08.11.06,Buy,Applied Materials outperform,Evern Securities
08.11.06,Buy,Applied Materials equal-weight,Morgan Stanley
07.11.06,Hold,Applied Materials neutral,Banc of America Sec.
25.10.06,Buy,Applied Materials overweight,HSBC Investmentbank
12.09.06,Buy,Applied Materials outperform,Crédit Suisse
12.09.06,Buy,Applied Materials Outperform,Credit Suisse
01.09.06,Buy,Applied Materials outperform,Thomas Weisel Partners
24.08.06,Hold,Applied Materials neutral,JP Morgan
17.08.06,Hold,Applied Materials neutral,UBS
17.08.06,Buy,Applied Materials outperform,Thomas Weisel Partners
16.08.06,Buy,Applied Materials sector outperform,CIBC World Markets
16.08.06,Hold,Applied Materials neutral,Banc of America Sec.
16.08.06,Buy,Applied Materials overweight,Prudential Financial
07.08.06,Hold,Applied Materials neutral,Banc of America Sec.
07.08.06,Buy,Applied Materials Neutral,Banc of America Sec.
14.07.06,Buy,Applied Materials hold,Deutsche Securities
13.07.06,Hold,Applied Materials outperform,Evern Securities
07.07.06,Buy,Applied Materials outperform,Thomas Weisel Partners
20.06.06,Sell,Applied Materials overweight,Prudential Financial
20.06.06,Buy,Applied Materials overweight,Prudential Financial
14.06.06,Buy,Applied Materials in-line,Goldman Sachs
14.06.06,Hold,Applied Materials In-Line,Goldman Sachs
30.05.06,Buy,Applied Materials outperform,RBC Capital Markets
18.05.06,Buy,Applied Materials underperform,Goldman Sachs
18.05.06,Hold,Applied Materials outperform,Evern Securities
18.05.06,Buy,Applied Materials buy,A.G. Edwards & Sons
19.05.23,Buy,Applied Materials Buy,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
19.11.21,Buy,Applied Materials Kaufen,DZ BANK
16.08.19,Hold,Applied Materials Hold,Craig Hallum
16.08.19,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
17.05.19,Buy,Applied Materials Buy,B. Riley FBR
17.05.19,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
21.12.18,Buy,Applied Materials Buy,"Needham & Company, LLC"
20.11.18,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
20.11.18,Buy,Applied Materials Outperform,Imperial Capital
16.11.18,Hold,Applied Materials Neutral,B. Riley FBR
29.10.18,Hold,Applied Materials Neutral,B. Riley FBR
01.10.18,Hold,Applied Materials Hold,Deutsche Bank AG
06.08.18,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
21.05.18,Buy,Applied Materials Strong Buy,"Needham & Company, LLC"
18.05.18,Buy,Applied Materials Buy,"B. Riley FBR, Inc."
18.05.18,Buy,Applied Materials Buy,"Stifel, Nicolaus & Co., Inc."
15.02.18,Buy,Applied Materials Buy,"Stifel, Nicolaus & Co., Inc."
08.01.18,Buy,Applied Materials Strong Buy,"Needham & Company, LLC"
17.11.17,Buy,Applied Materials Outperform,RBC Capital Markets
18.09.17,Buy,Applied Materials Outperform,RBC Capital Markets
18.08.17,Buy,Applied Materials Buy,"Stifel, Nicolaus & Co., Inc."
19.05.17,Buy,Applied Materials Buy,"Needham & Company, LLC"
19.05.17,Buy,Applied Materials Buy,"Stifel, Nicolaus & Co., Inc."
19.05.17,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
15.05.17,Buy,Applied Materials Buy,"Stifel, Nicolaus & Co., Inc."
15.05.17,Buy,Applied Materials Buy,"Needham & Company, LLC"
16.02.17,Hold,Applied Materials Sector Perform,RBC Capital Markets
13.02.17,Buy,Applied Materials Buy,"Stifel, Nicolaus & Co., Inc."
13.02.17,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
12.07.16,Buy,Applied Materials Buy,"Needham & Company, LLC"
27.06.16,Buy,Applied Materials Buy,D.A. Davidson & Co.
10.06.16,Hold,Applied Materials Sector Perform,RBC Capital Markets
20.05.16,Hold,Applied Materials Sector Perform,RBC Capital Markets
20.05.16,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
18.04.16,Buy,Applied Materials Buy,Deutsche Bank AG
18.04.16,Hold,Applied Materials Sector Perform,RBC Capital Markets
14.04.16,Buy,Applied Materials Buy,UBS AG
06.04.16,Hold,Applied Materials Neutral,D.A. Davidson & Co.
01.04.16,Buy,Applied Materials Outperform,BNP PARIBAS
30.03.16,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
17.03.16,Hold,Applied Materials Sector Perform,RBC Capital Markets
11.11.15,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
05.10.15,Sell,Applied Materials Underperform,RBC Capital Markets
17.08.15,Buy,Applied Materials Buy,Argus Research Company
14.08.15,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
14.08.15,Hold,Applied Materials Sector Perform,RBC Capital Markets
03.08.15,Buy,Applied Materials Buy,Deutsche Bank AG
15.05.15,Buy,Applied Materials Outperform,"Cowen and Company, LLC"
15.05.15,Hold,Applied Materials Sector Perform,RBC Capital Markets
28.04.15,Buy,Applied Materials Buy,"Stifel, Nicolaus & Co., Inc."
09.12.14,Buy,Applied Materials Buy,"Stifel, Nicolaus & Co., Inc."
08.12.14,Buy,Applied Materials Buy,Deutsche Bank AG
26.09.13,Hold,Applied Materials kaufen,Citigroup Corp.
26.09.13,Buy,Applied Materials kaufen,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
23.07.13,Buy,Applied Materials halten,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
22.07.13,Buy,Applied Materials verkaufen,Exane-BNP Paribas SA
03.06.13,Buy,Applied Materials halten,Deutsche Bank AG
26.03.13,Buy,Applied Materials verkaufen,Exane-BNP Paribas SA
12.12.12,Buy,Applied Materials underperform,Exane-BNP Paribas SA
20.11.12,Hold,Applied Materials buy,Goldman Sachs Group Inc.
19.11.12,Hold,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
19.11.12,Hold,Applied Materials underperform,Exane-BNP Paribas SA
19.11.12,Buy,Applied Materials neutral,Sarasin Research
16.11.12,Buy,Applied Materials outperform,RBC Capital Markets
22.10.12,Buy,Applied Materials underperform,Exane-BNP Paribas SA
10.10.12,Buy,Applied Materials neutral,Sarasin Research
14.09.12,Buy,Applied Materials underperform,Exane-BNP Paribas SA
29.08.12,Buy,Applied Materials hold,Deutsche Bank Securities
17.08.12,Buy,Applied Materials neutral,Citigroup Corp.
17.08.12,Buy,Applied Materials outperform,RBC Capital Markets
15.08.12,Buy,Applied Materials outperform,RBC Capital Markets
14.08.12,Buy,Applied Materials neutral,Citigroup Corp.
08.08.12,Buy,Applied Materials buy,Goldman Sachs Group Inc.
24.07.12,Buy,Applied Materials outperform,RBC Capital Markets
19.07.12,Buy,Applied Materials neutral,Credit Suisse Group
12.07.12,Buy,Applied Materials hold,Deutsche Bank AG
12.07.12,Hold,Applied Materials overweight,Piper Jaffray & Co.
11.07.12,Buy,Applied Materials neutral,Sarasin Research
11.07.12,Buy,Applied Materials underperform,Exane-BNP Paribas SA
21.06.12,Buy,Applied Materials overweight,Barclays Capital
21.06.12,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
21.05.12,Hold,Applied Materials outperform,RBC Capital Markets
18.05.12,Hold,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
15.05.12,Buy,Applied Materials hold,"Needham & Company, LLC"
07.05.12,Buy,Applied Materials neutral,UBS AG
29.03.12,Hold,Applied Materials outperform,RBC Capital Markets
29.03.12,Buy,Applied Materials buy,"Needham & Company, LLC"
29.03.12,Hold,Applied Materials overweight,Piper Jaffray & Co.
28.03.12,Buy,Applied Materials neutral,Credit Suisse Group
20.02.12,Buy,Applied Materials neutral,Sarasin Research
20.02.12,Hold,Applied Materials overweight,Piper Jaffray & Co.
17.02.12,Buy,Applied Materials buy,"Needham & Company, LLC"
17.02.12,Sell,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
17.02.12,Buy,Applied Materials outperform,RBC Capital Markets
17.02.12,Buy,Applied Materials neutral,UBS AG
14.02.12,Hold,Applied Materials neutral,UBS AG
23.01.12,Buy,Applied Materials outperform,RBC Capital Markets
17.01.12,Buy,Applied Materials outperform,RBC Capital Markets
04.01.12,Hold,Applied Materials equal-weight,Barclays Capital
16.12.11,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
30.11.11,Buy,Applied Materials hold,Deutsche Bank Securities
18.11.11,Buy,Applied Materials overweight,Barclays Capital
17.11.11,Hold,Applied Materials neutral,UBS AG
15.11.11,Buy,Applied Materials sector perform,RBC Capital Markets
15.11.11,Buy,Applied Materials buy,D.A. Davidson & Co.
15.11.11,Buy,Applied Materials overweight,Barclays Capital
14.11.11,Buy,Applied Materials neutral,UBS AG
27.09.11,Buy,Applied Materials overweight,Barclays Capital
26.09.11,Buy,Applied Materials buy,D.A. Davidson & Co.
15.09.11,Hold,Applied Materials outperform,Oppenheimer & Co. Inc.
29.08.11,Hold,Applied Materials buy,D.A. Davidson & Co.
26.08.11,Hold,Applied Materials neutral,UBS AG
26.08.11,Buy,Applied Materials hold,Citigroup Corp.
26.08.11,Buy,Applied Materials buy,D.A. Davidson & Co.
26.08.11,Buy,Applied Materials overweight,Barclays Capital
26.08.11,Buy,Applied Materials sector perform,RBC Capital Markets
26.08.11,Buy,Applied Materials overweight,Piper Jaffray & Co.
25.08.11,Buy,Applied Materials buy,"Needham & Company, LLC"
23.08.11,Buy,Applied Materials sector perform,RBC Capital Markets
23.08.11,Buy,Applied Materials buy,D.A. Davidson & Co.
19.08.11,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
05.08.11,Buy,Applied Materials perform,Oppenheimer & Co. Inc.
15.07.11,Buy,Applied Materials kaufen,Nasd@q Inside
13.07.11,Buy,Applied Materials neutral,JP Morgan Chase & Co.
26.05.11,Buy,Applied Materials overweight,Barclays Capital
25.05.11,Buy,Applied Materials buy,"Needham & Company, LLC"
25.05.11,Hold,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
24.05.11,Buy,Applied Materials overweight,Barclays Capital
20.05.11,Buy,Applied Materials neutral,Goldman Sachs Group Inc.
06.05.11,Buy,Applied Materials overweight,Barclays Capital
04.05.11,Buy,Applied Materials neutral,JP Morgan Chase & Co.
04.03.11,Hold,Applied Materials halten,Nasd@q Inside
25.02.11,Hold,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
25.02.11,Buy,Applied Materials neutral,Credit Suisse Group
23.02.11,Buy,Applied Materials overweight,Piper Jaffray & Co.
23.02.11,Hold,Applied Materials overweight,Barclays Capital
22.02.11,Buy,Applied Materials neutral,Credit Suisse Group
01.02.11,Hold,Applied Materials overweight,Morgan Stanley
24.01.11,Buy,Applied Materials sector perform,RBC Capital Markets
14.01.11,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
20.12.10,Hold,Applied Materials overweight,Barclays Capital
14.12.10,Buy,Applied Materials neutral,Credit Suisse Group
01.12.10,Sell,Applied Materials buy,"Needham & Company, LLC"
26.11.10,Buy,Applied Materials kaufen,Nasd@q Inside
18.11.10,Buy,Applied Materials buy,"Needham & Company, LLC"
18.11.10,Hold,Applied Materials overweight,Morgan Stanley
16.11.10,Buy,Applied Materials equal-weight,Barclays Capital
24.09.10,Buy,Applied Materials buy,"Needham & Company, LLC"
13.09.10,Hold,Applied Materials neutral,Credit Suisse Group
08.09.10,Buy,Applied Materials equal-weight,Barclays Capital
25.08.10,Buy,Applied Materials buy,"Caris & Company, Inc."
25.08.10,Buy,Applied Materials neutral,Credit Suisse Group
20.08.10,Hold,Applied Materials neutral,Credit Suisse Group
16.08.10,Buy,Applied Materials sector perform,RBC Capital Markets
12.08.10,Buy,Applied Materials neutral,Credit Suisse Group
11.08.10,Buy,Applied Materials buy,"Caris & Company, Inc."
11.08.10,Buy,Applied Materials neutral,UBS AG
06.07.10,Buy,Applied Materials halten,Piper Jaffray & Co.
20.05.10,Buy,Applied Materials halten,Credit Suisse Group
20.05.10,Hold,Applied Materials halten,"Caris & Company, Inc."
20.05.10,Hold,Applied Materials kaufen,UBS AG
17.05.10,Hold,Applied Materials halten,"Caris & Company, Inc."
15.04.10,Buy,Applied Materials kaufen,Focus Money
01.04.10,Buy,Applied Materials kaufen,Frankfurter Tagesdienst
31.03.10,Buy,Applied Materials kaufen,UBS AG
16.03.10,Buy,Applied Materials kaufen,Nasd@q Inside
18.11.09,Buy,Applied Materials neutral,Credit Suisse Group
18.11.09,Buy,Applied Materials buy,D.A. Davidson & Co.
13.11.09,Buy,Applied Materials,Frankfurter Tagesdienst
13.11.09,Buy,Applied Materials equal weight,Barclays Capital
12.11.09,Buy,Applied Materials neutral,Credit Suisse Group
09.11.09,Buy,Applied Materials sector perform,RBC Capital Markets
04.11.09,Buy,Applied Materials overweight,Morgan Stanley
01.10.09,Buy,Applied Materials buy,D.A. Davidson & Co.
28.09.09,Buy,Applied Materials buy,Citigroup Corp.
21.09.09,Buy,Applied Materials average,"Caris & Company, Inc."
13.08.09,Hold,Applied Materials,Frankfurter Tagesdienst
13.08.09,Buy,Applied Materials neutral,Credit Suisse Group
10.08.09,Buy,Applied Materials neutral,Credit Suisse Group
31.07.09,Buy,Applied Materials buy,Goldman Sachs Group Inc.
12.06.09,Buy,Applied Materials buy,UBS AG
05.06.09,Hold,Applied Materials hold,Citigroup Corp.
28.05.09,Hold,Applied Materials buy,UBS AG
19.05.09,Buy,Applied Materials halten,Nasd@q Inside
15.05.09,Buy,Applied Materials,Frankfurter Tagesdienst
13.05.09,Hold,Applied Materials buy,Citigroup Corp.
13.05.09,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
13.05.09,Hold,Applied Materials neutral,Credit Suisse Group
12.05.09,Buy,Applied Materials equal weight,Barclays Capital
11.05.09,Buy,Applied Materials sector perform,RBC Capital Markets
11.05.09,Hold,Applied Materials neutral,Credit Suisse Group
14.04.09,Buy,Applied Materials perform,Oppenheimer & Co. Inc.
14.04.09,Sell,Applied Materials buy,Piper Jaffray & Co.
08.04.09,Buy,Applied Materials overweight,Morgan Stanley
07.04.09,Buy,Applied Materials,Barclays Capital
07.04.09,Hold,Applied Materials buy,UBS AG
23.03.09,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
19.02.09,Buy,Applied Materials buy,Citigroup Corp.
11.02.09,Hold,Applied Materials equal weight,Barclays Capital
10.02.09,Buy,Applied Materials overweight,Morgan Stanley
09.02.09,Buy,Applied Materials buy,"Caris & Company, Inc."
03.02.09,Buy,Applied Materials buy,Citigroup Corp.
27.01.09,Hold,Applied Materials hold,"Kaufman Bros., LP"
05.01.09,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
04.12.08,Buy,Applied Materials buy,Citigroup Corp.
04.12.08,Buy,Applied Materials hold,Edward Jones
14.11.08,Buy,Applied Materials buy,UBS AG
13.11.08,Buy,Applied Materials sector perform,RBC Capital Markets
13.11.08,Buy,Applied Materials hold,Citigroup Corp.
11.11.08,Hold,Applied Materials hold,"Kaufman Bros., LP"
11.11.08,Hold,Applied Materials neutral,"Merrill Lynch & Co., Inc."
11.11.08,Hold,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
10.11.08,Buy,Applied Materials perform,Oppenheimer & Co. Inc.
06.11.08,Buy,Applied Materials neutral,Credit Suisse Group
31.10.08,Buy,Applied Materials buy,American Technology Research Inc.
20.10.08,Buy,Applied Materials buy,Goldman Sachs Group Inc.
03.10.08,Buy,Applied Materials sector perform,RBC Capital Markets
23.09.08,Buy,Applied Materials neutral,"Merrill Lynch & Co., Inc."
22.09.08,Buy,Applied Materials buy,"Soleil Securities Group, Inc."
02.09.08,Buy,Applied Materials buy,"Caris & Company, Inc."
13.08.08,Buy,Applied Materials equal weight,Lehman Brothers Inc.
13.08.08,Buy,Applied Materials neutral,Credit Suisse Group
13.08.08,Buy,Applied Materials sector perform,RBC Capital Markets
13.08.08,Buy,Applied Materials neutral,"Cowen and Company, LLC"
11.07.08,Buy,Applied Materials hold,Citigroup Corp.
10.07.08,Buy,Applied Materials buy,Banc of America Securities LLC
27.06.08,Hold,Applied Materials buy,"Caris & Company, Inc."
25.06.08,Buy,Applied Materials buy,UBS AG
10.06.08,Buy,Applied Materials equal weight,Lehman Brothers Inc.
05.06.08,Buy,Applied Materials buy,Citigroup Corp.
03.06.08,Buy,Applied Materials buy,"Caris & Company, Inc."
28.05.08,Hold,Applied Materials hold,"Kaufman Bros., LP"
27.05.08,Hold,Applied Materials buy,"Caris & Company, Inc."
15.05.08,Buy,Applied Materials neutral,Credit Suisse Group
15.05.08,Buy,Applied Materials neutral,"Cowen and Company, LLC"
14.05.08,Hold,Applied Materials buy,UBS AG
14.05.08,Buy,Applied Materials hold,"Needham & Company, LLC"
14.05.08,Hold,Applied Materials buy,Citigroup Corp.
07.05.08,Buy,Applied Materials buy,UBS AG
06.05.08,Buy,Applied Materials hold,"Needham & Company, LLC"
10.04.08,Hold,Applied Materials buy,Citigroup Corp.
07.04.08,Buy,Applied Materials neutral,Credit Suisse Group
01.04.08,Sell,Applied Materials sector perform,RBC Capital Markets
18.03.08,Buy,Applied Materials buy,"Caris & Company, Inc."
18.03.08,Buy,Applied Materials buy,"Caris & Company, Inc."
06.03.08,Hold,Applied Materials buy,UBS AG
04.03.08,Buy,Applied Materials buy,UBS AG
13.02.08,Buy,Applied Materials average,"Caris & Company, Inc."
13.02.08,Hold,Applied Materials buy,Citigroup Corp.
13.02.08,Buy,Applied Materials outperform,Credit Suisse Group
13.02.08,Buy,Applied Materials neutral,"Cowen and Company, LLC"
13.02.08,Buy,Applied Materials equal-weight,Lehman Brothers Inc.
13.02.08,Hold,Applied Materials buy,UBS AG
13.02.08,Buy,Applied Materials outperform,RBC Capital Markets
13.02.08,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
12.02.08,Buy,Applied Materials outperform,Credit Suisse Group
11.02.08,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
11.02.08,Buy,Applied Materials average,"Caris & Company, Inc."
21.01.08,Buy,Applied Materials equal weight,Lehman Brothers Inc.
16.01.08,Hold,Applied Materials overweight,JP Morgan Chase & Co.
16.01.08,Hold,Applied Materials buy,UBS AG
14.01.08,Hold,Applied Materials sector perform,RBC Capital Markets
09.01.08,Buy,Applied Materials neutral,American Technology Research Inc.
28.11.07,Buy,Applied Materials buy,Citigroup Corp.
21.11.07,Buy,Applied Materials outperform,Credit Suisse Group
20.11.07,Buy,Applied Materials buy,UBS AG
20.11.07,Buy,Applied Materials equal weight,Lehman Brothers Inc.
16.11.07,Buy,Applied Materials sector outperform,CIBC World Markets Inc.
15.11.07,Buy,Applied Materials outperform,Credit Suisse Group
15.11.07,Buy,Applied Materials buy,American Technology Research Inc.
15.11.07,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
15.11.07,Buy,Applied Materials outperform,Bear Stearns Companies Inc.
13.11.07,Buy,Applied Materials average,"Caris & Company, Inc."
13.11.07,Buy,Applied Materials buy,UBS AG
13.11.07,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
12.11.07,Buy,Applied Materials overweight,Thomas Weisel Partners LLC
09.11.07,Hold,Applied Materials overweight,JP Morgan Chase & Co.
09.11.07,Buy,Applied Materials buy,Citigroup Corp.
07.11.07,Buy,Applied Materials equal-weight,Lehman Brothers Inc.
25.10.07,Buy,Applied Materials sector perform,RBC Capital Markets
11.10.07,Buy,Applied Materials buy,UBS AG
10.10.07,Hold,Applied Materials equal weight,Lehman Brothers Inc.
05.10.07,Hold,Applied Materials average,"Caris & Company, Inc."
05.09.07,Buy,Applied Materials outperform,Credit Suisse Group
04.09.07,Buy,Applied Materials outperform,"Friedman, Billings Ramsey & Co"
16.08.07,Hold,Applied Materials buy,"Needham & Company, LLC"
16.08.07,Buy,Applied Materials outperform,Bear Stearns Companies Inc.
16.08.07,Hold,Applied Materials outperform,"Friedman, Billings Ramsey & Co"
16.08.07,Buy,Applied Materials overweight,Thomas Weisel Partners LLC
15.08.07,Buy,Applied Materials buy,"Stifel, Nicolaus & Co., Inc."
15.08.07,Hold,Applied Materials outperform,RBC Capital Markets
15.08.07,Buy,Applied Materials buy,UBS AG
13.08.07,Sell,Applied Materials overweight,Lehman Brothers Inc.
13.08.07,Buy,Applied Materials outperform,Bear Stearns Companies Inc.
09.08.07,Buy,Applied Materials buy,UBS AG
07.08.07,Hold,Applied Materials buy,A.G. Edwards & Sons
31.07.07,Buy,Applied Materials outperform,Crédit Suisse
11.07.07,Buy,Applied Materials buy,Banc of America Sec.
29.06.07,Hold,Applied Materials outperform,"Friedman, Billings Ramsey & Co"
27.06.07,Buy,Applied Materials overweight,Lehman Brothers
21.06.07,Buy,Applied Materials buy,Stifel Nicolaus & Co.
21.06.07,Buy,Applied Materials buy,UBS
07.06.07,Hold,Applied Materials,Der Aktionär
16.05.07,Buy,Applied Materials neutral,Cowen & Co
11.05.07,Buy,Applied Materials buy,UBS
11.05.07,Buy,Applied Materials buy,UBS
19.04.07,Buy,Applied Materials hold,BB&T Capital Markets
10.04.07,Buy,Applied Materials buy,Banc of America Sec.
09.03.07,Buy,Applied Materials overweight,Morgan Stanley
26.02.07,Hold,Applied Materials,Wirtschaftswoche
15.02.07,Hold,Applied Materials outperform,RBC Capital Markets
14.02.07,Hold,Applied Materials buy,Stifel Nicolaus & Co.
14.02.07,Buy,Applied Materials buy,First Albany
14.02.07,Buy,Applied Materials neutral,UBS
12.02.07,Buy,Applied Materials kaufen,Die Actien-Börse
03.01.07,Buy,Applied Materials sell,Goldman Sachs
14.12.06,Buy,Applied Materials average,Caris & Company
12.12.06,Buy,Applied Materials kaufen,Nasd@q Inside
11.12.06,Buy,Applied Materials outperform,Crédit Suisse
17.11.06,Buy,Applied Materials outperform,RBC Capital Markets
17.11.06,Buy,Applied Materials hold,Stanford Financial Group
16.11.06,Buy,Applied Materials Hold,Stanford Research
13.11.06,Buy,Applied Materials sector outperform,CIBC World Markets
09.11.06,Buy,Applied Materials above average,Caris & Company
08.11.06,Buy,Applied Materials outperform,Evern Securities
08.11.06,Buy,Applied Materials equal-weight,Morgan Stanley
07.11.06,Hold,Applied Materials neutral,Banc of America Sec.
25.10.06,Buy,Applied Materials overweight,HSBC Investmentbank
12.09.06,Buy,Applied Materials outperform,Crédit Suisse
12.09.06,Buy,Applied Materials Outperform,Credit Suisse
01.09.06,Buy,Applied Materials outperform,Thomas Weisel Partners
24.08.06,Hold,Applied Materials neutral,JP Morgan
17.08.06,Hold,Applied Materials neutral,UBS
17.08.06,Buy,Applied Materials outperform,Thomas Weisel Partners
16.08.06,Buy,Applied Materials sector outperform,CIBC World Markets
16.08.06,Hold,Applied Materials neutral,Banc of America Sec.
16.08.06,Buy,Applied Materials overweight,Prudential Financial
07.08.06,Hold,Applied Materials neutral,Banc of America Sec.
07.08.06,Buy,Applied Materials Neutral,Banc of America Sec.
14.07.06,Buy,Applied Materials hold,Deutsche Securities
13.07.06,Hold,Applied Materials outperform,Evern Securities
