Date,Buy/Sell/Hold,Name,Bank Name
01.02.08,Buy,Alphabet A (ex Google) buy,"Stifel, Nicolaus & Co., Inc."
01.02.08,Buy,Alphabet A (ex Google) outperform,Oppenheimer
01.02.08,Buy,Alphabet A (ex Google) buy,Citigroup Corp.
01.02.08,Buy,Alphabet A (ex Google) outperform,"Cowen and Company, LLC"
01.02.08,Buy,Alphabet A (ex Google) buy,UBS AG
01.02.08,Buy,Alphabet A (ex Google) buy,Goldman Sachs Group Inc.
01.02.08,Buy,Alphabet A (ex Google) outperform,Credit Suisse Group
29.01.08,Buy,Alphabet A (ex Google) buy,Citigroup Corp.
29.01.08,Buy,Alphabet A (ex Google) buy,UBS AG
28.01.08,Buy,Alphabet A (ex Google) buy,Piper Jaffray & Co.
24.01.08,Buy,Alphabet A (ex Google) hold,Stanford Financial Group
21.01.08,Buy,Alphabet A (ex Google) buy,Citigroup Corp.
18.01.08,Buy,Alphabet A (ex Google) positive,"Susquehanna Financial Group, LLLP"
16.01.08,Buy,Alphabet A (ex Google) hold,"Soleil Securities Group, Inc."
28.12.07,Buy,Alphabet A (ex Google) buy,Citigroup Corp.
13.12.07,Buy,Alphabet A (ex Google) sector outperform,CIBC World Markets Inc.
13.12.07,Buy,Alphabet A (ex Google),Der Aktionär
28.11.07,Buy,Alphabet A (ex Google) buy,Banc of America Sec.
28.11.07,Buy,Alphabet A (ex Google) buy,UBS AG
20.11.07,Buy,Alphabet A (ex Google) outperform,Credit Suisse Group
07.11.07,Buy,Alphabet A (ex Google) buy,Banc of America Sec.
06.11.07,Buy,Alphabet A (ex Google) outperform,Sanford C. Bernstein & Co
05.11.07,Buy,Alphabet A (ex Google) buy,Oppenheimer
05.11.07,Buy,Alphabet A (ex Google) buy,"Stifel, Nicolaus & Co., Inc."
26.10.07,Buy,Alphabet A (ex Google) buy,UBS AG
26.10.07,Buy,Alphabet A (ex Google) outperform,Credit Suisse Group
25.10.07,Buy,Alphabet A (ex Google) overweight,Lehman Brothers Inc.
23.10.07,Buy,Alphabet A (ex Google),Frankfurter Tagesdienst
22.10.07,Buy,Alphabet A (ex Google) buy,UBS AG
22.10.07,Buy,Alphabet A (ex Google) buy,Goldman Sachs Group Inc.
22.10.07,Buy,Alphabet A (ex Google) outperform,Pacific Crest
22.10.07,Buy,Alphabet A (ex Google) buy,Oppenheimer
19.10.07,Buy,Alphabet A (ex Google) akkumulieren,AC Research
19.10.07,Buy,Alphabet A (ex Google) buy,"Needham & Company, LLC"
19.10.07,Buy,Alphabet A (ex Google) buy,American Technology Research Inc.
19.10.07,Buy,Alphabet A (ex Google) outperform,RBC Capital Markets
19.10.07,Buy,Alphabet A (ex Google) buy,Citigroup Corp.
19.10.07,Buy,Alphabet A (ex Google) outperform,Credit Suisse Group
19.10.07,Buy,Alphabet A (ex Google) buy,UBS AG
17.10.07,Buy,Alphabet A (ex Google),Der Aktionär
16.10.07,Buy,Alphabet A (ex Google) buy,"Needham & Company, LLC"
12.10.07,Buy,Alphabet A (ex Google) buy,Oppenheimer
12.10.07,Buy,Alphabet A (ex Google) outperform,"Cowen and Company, LLC"
12.10.07,Buy,Alphabet A (ex Google) outperform,RBC Capital Markets
11.10.07,Buy,Alphabet A (ex Google) buy,Stanford Financial Group
11.10.07,Buy,Alphabet A (ex Google) buy,"Stifel, Nicolaus & Co., Inc."
10.10.07,Buy,Alphabet A (ex Google) buy,Merrill Lynch
09.10.07,Hold,Alphabet A (ex Google) buy,Banc of America Sec.
09.10.07,Buy,Alphabet A (ex Google) overweight,Lehman Brothers Inc.
05.10.07,Buy,Alphabet A (ex Google) buy,Citigroup Corp.
05.10.07,Buy,Alphabet A (ex Google) outperform,Bear Stearns Companies Inc.
02.10.07,Buy,Alphabet A (ex Google) outperform,Credit Suisse Group
02.10.07,Buy,Alphabet A (ex Google) overweight,Lehman Brothers Inc.
28.09.07,Buy,Alphabet A (ex Google) overweight,Lehman Brothers Inc.
24.09.07,Buy,Alphabet A (ex Google) buy,UBS AG
19.09.07,Buy,Alphabet A (ex Google) kaufen,Zürcher Kantonalbank
11.09.07,Buy,Alphabet A (ex Google),Volksbank Karlsruhe
07.09.07,Buy,Alphabet A (ex Google) buy,Citigroup Corp.
05.09.07,Buy,Alphabet A (ex Google) akkumulieren,AC Research
29.08.07,Buy,Alphabet A (ex Google) buy,UBS AG
29.08.07,Buy,Alphabet A (ex Google) outperform,RBC Capital Markets
17.08.07,Buy,Alphabet A (ex Google) buy,UBS AG
26.07.07,Buy,Alphabet A (ex Google) halten,Focus Money
24.07.07,Buy,Alphabet A (ex Google) hold,Minerva Investments
23.07.07,Buy,Alphabet A (ex Google),Euro am Sonntag
23.07.07,Buy,Alphabet A (ex Google) buy,Needham & Co
23.07.07,Buy,Alphabet A (ex Google) outperform,Bear Stearns
23.07.07,Buy,Alphabet A (ex Google) buy,ThinkEquity
23.07.07,Buy,Alphabet A (ex Google) outperform,Cowen & Co
23.07.07,Buy,Alphabet A (ex Google) overweight,Thomas Weisel Partners
23.07.07,Buy,Alphabet A (ex Google) buy,Jefferies & Co
20.07.07,Buy,Alphabet A (ex Google) market outperform,JMP Securities
20.07.07,Buy,Alphabet A (ex Google) buy,UBS
20.07.07,Buy,Alphabet A (ex Google) buy,Citigroup
20.07.07,Buy,Alphabet A (ex Google) outperform,Bear Stearns
20.07.07,Buy,Alphabet A (ex Google) outperform,Crédit Suisse
13.07.07,Buy,Alphabet A (ex Google) overweight,Lehman Brothers
10.07.07,Buy,Alphabet A (ex Google) buy,UBS
10.07.07,Buy,Alphabet A (ex Google) outperform,Crédit Suisse
10.07.07,Buy,Alphabet A (ex Google) buy,ThinkEquity
10.07.07,Buy,Alphabet A (ex Google) market outperform,JMP Securities
28.06.07,Buy,Alphabet A (ex Google) outperform,RBC Capital Markets
25.06.07,Buy,Alphabet A (ex Google) market outperform,JMP Securities
22.06.07,Buy,Alphabet A (ex Google) buy,UBS
22.06.07,Buy,Alphabet A (ex Google) outperform,Sanford C. Bernstein & Co
22.06.07,Buy,Alphabet A (ex Google) outperform,Crédit Suisse
20.06.07,Buy,Alphabet A (ex Google) outperform,Cowen & Co
18.06.07,Buy,Alphabet A (ex Google) market outperform,JMP Securities
18.06.07,Buy,Alphabet A (ex Google) outperform,Cowen & Co
15.06.07,Buy,Alphabet A (ex Google) buy,UBS
11.06.07,Buy,Alphabet A (ex Google) buy,Citigroup
06.06.07,Buy,Alphabet A (ex Google) kaufen,AC Research
06.06.07,Buy,Alphabet A (ex Google) market outperform,JMP Securities
05.06.07,Buy,Alphabet A (ex Google) outperform,Bear Stearns
22.05.07,Buy,Alphabet A (ex Google) market outperform,JMP Securities
17.07.23,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
17.07.23,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
26.06.23,Hold,Alphabet A (ex Google) Neutral,UBS AG
27.04.23,Buy,Alphabet A (ex Google) Buy,UBS AG
26.04.23,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
26.04.23,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
26.04.23,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
26.04.23,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
24.04.23,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
11.04.23,Buy,Alphabet A (ex Google) Outperform,Bernstein Research
06.04.23,Buy,Alphabet A (ex Google) Buy,UBS AG
06.04.23,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
09.02.23,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
06.02.23,Buy,Alphabet A (ex Google) Buy,UBS AG
06.02.23,Buy,Alphabet A (ex Google) Outperform,Bernstein Research
06.02.23,Buy,Alphabet A (ex Google) Buy,UBS AG
03.02.23,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
03.02.23,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
03.02.23,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
03.02.23,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
03.02.23,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
25.01.23,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
12.01.23,Buy,Alphabet A (ex Google) Outperform,Bernstein Research
09.01.23,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
18.11.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
26.10.22,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
26.10.22,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
26.10.22,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
08.09.22,Buy,Alphabet A (ex Google) Overweight,Barclays Capital
27.07.22,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
27.07.22,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
27.07.22,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
27.07.22,Buy,Alphabet A (ex Google) Buy,UBS AG
27.07.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
21.07.22,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
19.07.22,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
24.06.22,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
10.06.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
27.04.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
27.04.22,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
27.04.22,Buy,Alphabet A (ex Google) Overweight,Barclays Capital
27.04.22,Buy,Alphabet A (ex Google) Buy,UBS AG
27.04.22,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
21.04.22,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
02.02.22,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
02.02.22,Buy,Alphabet A (ex Google) Overweight,Barclays Capital
02.02.22,Buy,Alphabet A (ex Google) Overweight,JP Morgan Chase & Co.
02.02.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
02.02.22,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
02.02.22,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
28.01.22,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
24.01.22,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
17.11.21,Hold,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
27.10.21,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
27.10.21,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
26.10.21,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
18.10.21,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
30.09.21,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
13.09.21,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
13.09.21,Buy,Alphabet A (ex Google) Buy,Goldman Sachs Group Inc.
28.07.21,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
28.07.21,Buy,Alphabet A (ex Google) Buy,Jefferies & Company Inc.
23.07.21,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
20.05.21,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
28.04.21,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
28.04.21,Buy,Alphabet A (ex Google) overweight,Barclays Capital
28.04.21,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
19.04.21,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
03.02.21,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
03.02.21,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
03.02.21,Buy,Alphabet A (ex Google) overweight,Barclays Capital
03.02.21,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
11.01.21,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
23.12.20,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
16.12.20,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
30.10.20,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
30.10.20,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
30.10.20,Buy,Alphabet A (ex Google) Conviction Buy,Goldman Sachs Group Inc.
30.10.20,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
22.10.20,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
21.10.20,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
20.10.20,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
20.10.20,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
12.10.20,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
31.07.20,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
31.07.20,Buy,Alphabet A (ex Google) overweight,Barclays Capital
31.07.20,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
31.07.20,Buy,Alphabet A (ex Google) kaufen,Goldman Sachs Group Inc.
22.07.20,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
20.07.20,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
29.04.20,Buy,Alphabet A (ex Google) buy,Goldman Sachs Group Inc.
28.04.20,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
06.04.20,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
26.03.20,Buy,Alphabet A (ex Google) Conviction Buy,Goldman Sachs Group Inc.
19.03.20,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
18.03.20,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
04.02.20,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
04.02.20,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
04.02.20,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
04.02.20,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
03.02.20,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
28.01.20,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
17.01.20,Hold,Alphabet A (ex Google) buy,UBS AG
01.11.19,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
29.10.19,Buy,Alphabet A (ex Google) overweight,Barclays Capital
29.10.19,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
29.10.19,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
29.10.19,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
28.10.19,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
25.10.19,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
18.10.19,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
23.09.19,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
26.07.19,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
26.07.19,Buy,Alphabet A (ex Google) overweight,Barclays Capital
26.07.19,Buy,Alphabet A (ex Google) Conviction Buy,Goldman Sachs Group Inc.
23.07.19,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
12.07.19,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
15.05.19,Buy,Alphabet A (ex Google) verkaufen,Credit Suisse Group
30.04.19,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
30.04.19,Buy,Alphabet A (ex Google) kaufen,Barclays Capital
30.04.19,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
30.04.19,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
30.04.19,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
29.04.19,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
23.04.19,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
12.02.19,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
06.02.19,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
05.02.19,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
05.02.19,Buy,Alphabet A (ex Google) kaufen,RBC Capital Markets
05.02.19,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
01.02.19,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
28.01.19,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
28.01.19,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
07.01.19,Buy,Alphabet A (ex Google) buy,Nomura
07.01.19,Buy,Alphabet A (ex Google) Buy,Pivotal Research Group
03.01.19,Buy,Alphabet A (ex Google) Buy,Canaccord Adams
21.12.18,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
04.12.18,Buy,Alphabet A (ex Google) buy,Nomura
20.11.18,Buy,Alphabet A (ex Google) Market Outperform,JMP Securities LLC
19.11.18,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
19.11.18,Buy,Alphabet A (ex Google) Market Outperform,JMP Securities LLC
02.11.18,Buy,Alphabet A (ex Google) neutral,JMP Securities LLC
29.10.18,Buy,Alphabet A (ex Google) buy,Nomura
29.10.18,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
26.10.18,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
26.10.18,Buy,Alphabet A (ex Google) Outperform,Wells Fargo & Co
26.10.18,Buy,Alphabet A (ex Google) overweight,Atlantic Equities
26.10.18,Buy,Alphabet A (ex Google) buy,"Stifel, Nicolaus & Co., Inc."
26.10.18,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
26.10.18,Buy,Alphabet A (ex Google) Buy,"Monness, Crespi, Hardt & Co."
26.10.18,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
26.10.18,Buy,Alphabet A (ex Google) kaufen,JP Morgan Chase & Co.
26.10.18,Hold,Alphabet A (ex Google) kaufen,Barclays Capital
25.10.18,Buy,Alphabet A (ex Google) buy,Morningstar
22.10.18,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
22.10.18,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
18.10.18,Buy,Alphabet A (ex Google) kaufen,DZ BANK
18.10.18,Buy,Alphabet A (ex Google) Outperform,Wedbush Morgan Securities Inc.
12.10.18,Buy,Alphabet A (ex Google) Hold,Pivotal Research Group
02.10.18,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
01.10.18,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
28.09.18,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
27.09.18,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
26.09.18,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
26.09.18,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
26.09.18,Buy,Alphabet A (ex Google) Hold,Morningstar
24.09.18,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
14.09.18,Buy,Alphabet A (ex Google) overweight,Barclays Capital
10.09.18,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
10.09.18,Buy,Alphabet A (ex Google) Outperform,Wells Fargo & Co
03.09.18,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
29.08.18,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
27.08.18,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
23.08.18,Buy,Alphabet A (ex Google) Outperform,Wells Fargo & Co
21.08.18,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
20.08.18,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
20.08.18,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
20.08.18,Buy,Alphabet A (ex Google) overweight,Barclays Capital
15.08.18,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
07.08.18,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
06.08.18,Buy,Alphabet A (ex Google) overweight,Barclays Capital
24.07.18,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
24.07.18,Buy,Alphabet A (ex Google) overweight,Barclays Capital
24.07.18,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
24.07.18,Buy,Alphabet A (ex Google) Hold,Canaccord Adams
24.07.18,Buy,Alphabet A (ex Google) Buy,Aegis Capital
24.07.18,Buy,Alphabet A (ex Google) buy,Nomura
24.07.18,Buy,Alphabet A (ex Google) overweight,Atlantic Equities
24.07.18,Buy,Alphabet A (ex Google) Outperform,Wells Fargo & Co
24.07.18,Buy,Alphabet A (ex Google) Hold,Morningstar
24.07.18,Buy,Alphabet A (ex Google) Market Outperform,JMP Securities LLC
24.07.18,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
24.07.18,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
24.07.18,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
24.07.18,Buy,Alphabet A (ex Google) Buy,"Monness, Crespi, Hardt & Co."
24.07.18,Buy,Alphabet A (ex Google) buy,"Stifel, Nicolaus & Co., Inc."
24.07.18,Buy,Alphabet A (ex Google) Hold,Pivotal Research Group
24.07.18,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
24.07.18,Buy,Alphabet A (ex Google) Buy,"B. Riley FBR, Inc."
24.07.18,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
24.07.18,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
23.07.18,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
23.07.18,Hold,Alphabet A (ex Google) Outperform,Credit Suisse Group
20.07.18,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
19.07.18,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
16.07.18,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
13.07.18,Buy,Alphabet A (ex Google) overweight,Barclays Capital
13.07.18,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
11.07.18,Buy,Alphabet A (ex Google) buy,Nomura
10.07.18,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
10.07.18,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
06.07.18,Buy,Alphabet A (ex Google) buy,Société Générale Group S.A. (SG)
28.06.18,Buy,Alphabet A (ex Google) kaufen,Morgan Stanley
18.05.18,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
17.05.18,Buy,Alphabet A (ex Google) Buy,Aegis Capital
25.04.18,Buy,Alphabet A (ex Google) Buy,"Stifel, Nicolaus & Co., Inc."
24.04.18,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
24.04.18,Buy,Alphabet A (ex Google) Hold,Pivotal Research Group
20.04.18,Buy,Alphabet A (ex Google) kaufen,Credit Suisse Group
11.04.18,Buy,Alphabet A (ex Google) Buy,"Monness, Crespi, Hardt & Co."
10.04.18,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
27.02.18,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
05.02.18,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
02.02.18,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
02.02.18,Buy,Alphabet A (ex Google) Outperform,RBC Capital Markets
02.02.18,Buy,Alphabet A (ex Google) kaufen,Jefferies & Company Inc.
02.02.18,Buy,Alphabet A (ex Google) kaufen,Morgan Stanley
02.02.18,Buy,Alphabet A (ex Google) Hold,Morningstar
02.02.18,Buy,Alphabet A (ex Google) overweight,Atlantic Equities
02.02.18,Buy,Alphabet A (ex Google) Buy,"B. Riley FBR, Inc."
02.02.18,Buy,Alphabet A (ex Google) Hold,"Stifel, Nicolaus & Co., Inc."
02.02.18,Buy,Alphabet A (ex Google) kaufen,Credit Suisse Group
02.02.18,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
30.01.18,Buy,Alphabet A (ex Google) Buy,"B. Riley FBR, Inc."
29.01.18,Buy,Alphabet A (ex Google) Buy,"Monness, Crespi, Hardt & Co."
26.01.18,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
25.01.18,Buy,Alphabet A (ex Google) buy,Goldman Sachs Group Inc.
19.01.18,Buy,Alphabet A (ex Google) Hold,Morningstar
12.01.18,Buy,Alphabet A (ex Google) kaufen,Morgan Stanley
27.10.17,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
27.10.17,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
27.10.17,Buy,Alphabet A (ex Google) kaufen,Morgan Stanley
27.10.17,Buy,Alphabet A (ex Google) kaufen,JMP Securities LLC
27.10.17,Buy,Alphabet A (ex Google) kaufen,Atlantic Equities
27.10.17,Buy,Alphabet A (ex Google) overweight,Barclays Capital
27.10.17,Buy,Alphabet A (ex Google) kaufen,Cantor Fitzgerald
27.10.17,Buy,Alphabet A (ex Google) buy,Société Générale Group S.A. (SG)
27.10.17,Buy,Alphabet A (ex Google) kaufen,Wells Fargo & Co
27.10.17,Buy,Alphabet A (ex Google) Hold,Canaccord Adams
27.10.17,Buy,Alphabet A (ex Google) buy,"Stifel, Nicolaus & Co., Inc."
27.10.17,Buy,Alphabet A (ex Google) Outperform,Oppenheimer & Co. Inc.
27.10.17,Buy,Alphabet A (ex Google) kaufen,RBC Capital Markets
27.10.17,Hold,Alphabet A (ex Google) kaufen,JP Morgan Chase & Co.
20.10.17,Buy,Alphabet A (ex Google) Conviction Buy,Goldman Sachs Group Inc.
06.10.17,Buy,Alphabet A (ex Google) Outperform,Wells Fargo & Co
29.09.17,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
08.08.17,Buy,Alphabet A (ex Google) Buy,Mizuho
25.07.17,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
25.07.17,Buy,Alphabet A (ex Google) neutral,JMP Securities LLC
25.07.17,Buy,Alphabet A (ex Google) overweight,Cantor Fitzgerald
25.07.17,Buy,Alphabet A (ex Google) Outperform,Credit Suisse Group
25.07.17,Buy,Alphabet A (ex Google) overweight,Barclays Capital
25.07.17,Buy,Alphabet A (ex Google) Conviction Buy,Goldman Sachs Group Inc.
25.07.17,Buy,Alphabet A (ex Google) kaufen,JP Morgan Chase & Co.
19.07.17,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
07.07.17,Buy,Alphabet A (ex Google) buy,Société Générale Group S.A. (SG)
05.07.17,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
28.06.17,Buy,Alphabet A (ex Google) Conviction Buy,Goldman Sachs Group Inc.
23.05.17,Buy,Alphabet A (ex Google) Outperform,Wells Fargo & Co
23.05.17,Buy,Alphabet A (ex Google) overweight,Morgan Stanley
28.04.17,Buy,Alphabet A (ex Google) Buy,Aegis Capital
28.04.17,Buy,Alphabet A (ex Google) overweight,Atlantic Equities
28.04.17,Buy,Alphabet A (ex Google) buy,"Stifel, Nicolaus & Co., Inc."
28.04.17,Buy,Alphabet A (ex Google) Halten,Independent Research GmbH
28.04.17,Buy,Alphabet A (ex Google) Outperform,Macquarie Research
28.04.17,Buy,Alphabet A (ex Google) buy,Jefferies & Company Inc.
28.04.17,Buy,Alphabet A (ex Google) overweight,JP Morgan Chase & Co.
28.04.17,Buy,Alphabet A (ex Google) Conviction Buy List,Goldman Sachs Group Inc.
